id,quote,value,time
0,GBPUSD,1.3346,05:08:30
0,GBPEUR,1.2091,05:08:32
0,GBPCAD,1.6928,05:08:35
0,GBPAUD,1.8135,05:08:38
0,GBPCHF,1.2261,05:08:41
0,BTCGBP,"31,009.74",05:08:44
0,EURUSD,1.1037,05:08:46
0,EURJPY,127.4291,05:08:49
0,EURCHF,1.0139,05:08:52
0,EURAUD,1.5000,05:08:55
0,BTCEUR,"37,483.80",05:08:58
0,USDCAD,1.2686,05:09:01
0,USDCHF,0.9187,05:09:04
0,USDAUD,1.3590,05:09:06
0,USDJPY,115.4435,05:09:09
0,BTCUSD,"41,379.70",05:09:12
0,INXINDEXSP,"4,363.49",05:09:15
0,DJIINDEXDJX,"33,794.66",05:09:18
0,GBPUSD,1.3347,05:09:21
0,GBPEUR,1.2090,05:09:24
0,GBPCAD,1.6930,05:09:27
0,GBPAUD,1.8139,05:09:30
0,GBPCHF,1.2258,05:09:32
0,BTCGBP,"31,005.19",05:09:36
0,EURUSD,1.1038,05:09:38
0,EURJPY,127.4253,05:09:41
0,EURCHF,1.0139,05:09:44
0,EURAUD,1.5001,05:09:47
0,BTCEUR,"37,483.80",05:09:50
0,USDCAD,1.2685,05:09:53
0,USDCHF,0.9185,05:09:56
0,USDAUD,1.3590,05:09:59
0,USDJPY,115.4435,05:10:01
0,BTCUSD,"41,379.70",05:10:04
0,INXINDEXSP,"4,363.49",05:10:07
0,DJIINDEXDJX,"33,794.66",05:10:10
0,GBPUSD,1.3345,05:10:14
0,GBPEUR,1.2091,05:10:16
0,GBPCAD,1.6929,05:10:19
0,GBPAUD,1.8136,05:10:22
0,GBPCHF,1.2259,05:10:25
0,BTCGBP,"31,040.26",05:10:28
0,EURUSD,1.1038,05:10:33
0,EURJPY,127.4414,05:10:35
0,EURCHF,1.0139,05:10:38
0,EURAUD,1.4999,05:10:41
0,BTCEUR,"37,526.20",05:10:44
0,USDCAD,1.2686,05:10:47
0,USDCHF,0.9185,05:10:50
0,USDAUD,1.3589,05:10:52
0,USDJPY,115.4570,05:10:55
0,BTCUSD,"41,426.50",05:10:58
0,INXINDEXSP,"4,363.49",05:11:01
0,DJIINDEXDJX,"33,794.66",05:11:04
0,GBPUSD,1.3345,05:11:07
0,GBPEUR,1.2092,05:11:10
0,GBPCAD,1.6930,05:11:13
0,GBPAUD,1.8133,05:11:16
0,GBPCHF,1.2259,05:11:19
0,BTCGBP,"31,040.26",05:11:22
0,EURUSD,1.1037,05:11:25
0,EURJPY,127.4345,05:11:27
0,EURCHF,1.0138,05:11:30
0,EURAUD,1.4998,05:11:34
0,BTCEUR,"37,535.31",05:11:37
0,USDCAD,1.2686,05:11:41
0,USDCHF,0.9185,05:11:45
0,USDAUD,1.3589,05:11:47
0,USDJPY,115.4570,05:11:51
0,BTCUSD,"41,426.50",05:11:54
0,INXINDEXSP,"4,363.49",05:11:56
0,DJIINDEXDJX,"33,794.66",05:12:00
0,GBPUSD,1.3345,05:12:06
0,GBPEUR,1.2091,05:12:10
0,GBPCAD,1.6927,05:12:14
0,GBPAUD,1.8130,05:12:17
0,GBPCHF,1.2258,05:12:20
0,BTCGBP,"31,040.26",05:12:23
0,EURUSD,1.1037,05:12:26
0,EURJPY,127.4351,05:12:29
0,EURCHF,1.0138,05:12:32
0,EURAUD,1.4998,05:12:35
0,BTCEUR,"37,535.31",05:12:38
0,USDCAD,1.2686,05:12:41
0,USDCHF,0.9186,05:12:43
0,USDAUD,1.3590,05:12:46
0,USDJPY,115.4520,05:12:49
0,BTCUSD,"41,426.50",05:12:52
0,INXINDEXSP,"4,363.49",05:12:55
0,DJIINDEXDJX,"33,794.66",05:12:58
0,GBPUSD,1.3345,05:13:01
0,GBPEUR,1.2092,05:13:04
0,GBPCAD,1.6929,05:13:06
0,GBPAUD,1.8136,05:13:09
0,GBPCHF,1.2258,05:13:12
0,BTCGBP,"31,040.26",05:13:15
0,EURUSD,1.1037,05:13:18
0,EURJPY,127.4125,05:13:21
0,EURCHF,1.0137,05:13:24
0,EURAUD,1.4998,05:13:26
0,BTCEUR,"37,537.38",05:13:29
0,USDCAD,1.2686,05:13:32
0,USDCHF,0.9186,05:13:35
0,USDAUD,1.3590,05:13:37
0,USDJPY,115.4520,05:13:40
0,BTCUSD,"41,426.50",05:13:43
0,INXINDEXSP,"4,363.49",05:13:46
0,DJIINDEXDJX,"33,794.66",05:13:49
0,GBPUSD,1.3345,05:13:52
0,GBPEUR,1.2092,05:13:55
0,GBPCAD,1.6928,05:13:57
0,GBPAUD,1.8133,05:14:00
0,GBPCHF,1.2258,05:14:03
0,BTCGBP,"31,041.91",05:14:06
0,EURUSD,1.1037,05:14:09
0,EURJPY,127.4284,05:14:11
0,EURCHF,1.0139,05:14:14
0,EURAUD,1.5000,05:14:17
0,BTCEUR,"37,537.38",05:14:20
0,USDCAD,1.2686,05:14:23
0,USDCHF,0.9186,05:14:26
0,USDAUD,1.3590,05:14:28
0,USDJPY,115.4520,05:14:32
0,BTCUSD,"41,426.50",05:14:35
0,INXINDEXSP,"4,363.49",05:14:38
0,DJIINDEXDJX,"33,794.66",05:14:41
0,GBPUSD,1.3346,05:14:44
0,GBPEUR,1.2093,05:14:47
0,GBPCAD,1.6930,05:14:49
0,GBPAUD,1.8133,05:14:52
0,GBPCHF,1.2259,05:14:55
0,BTCGBP,"31,041.91",05:14:58
0,EURUSD,1.1037,05:15:01
0,EURJPY,127.4483,05:15:03
0,EURCHF,1.0139,05:15:06
0,EURAUD,1.4996,05:15:09
0,BTCEUR,"37,529.51",05:15:12
0,USDCAD,1.2684,05:15:16
0,USDCHF,0.9186,05:15:19
0,USDAUD,1.3586,05:15:21
0,USDJPY,115.4700,05:15:24
0,BTCUSD,"41,426.50",05:15:27
0,INXINDEXSP,"4,363.49",05:15:29
0,DJIINDEXDJX,"33,794.66",05:15:33
0,GBPUSD,1.3346,05:15:36
0,GBPEUR,1.2091,05:15:38
0,GBPCAD,1.6928,05:15:41
0,GBPAUD,1.8131,05:15:44
0,GBPCHF,1.2259,05:15:47
0,BTCGBP,"31,019.21",05:15:50
0,EURUSD,1.1039,05:15:52
0,EURJPY,127.4644,05:15:55
0,EURCHF,1.0140,05:15:58
0,EURAUD,1.4998,05:16:01
0,BTCEUR,"37,502.06",05:16:04
0,USDCAD,1.2684,05:16:07
0,USDCHF,0.9186,05:16:10
0,USDAUD,1.3586,05:16:12
0,USDJPY,115.4700,05:16:15
0,BTCUSD,"41,396.20",05:16:18
0,INXINDEXSP,"4,363.49",05:16:21
0,DJIINDEXDJX,"33,794.66",05:16:24
0,GBPUSD,1.3346,05:16:27
0,GBPEUR,1.2092,05:16:29
0,GBPCAD,1.6929,05:16:32
0,GBPAUD,1.8131,05:16:35
0,GBPCHF,1.2260,05:16:38
0,BTCGBP,"31,014.24",05:16:41
0,EURUSD,1.1039,05:16:43
0,EURJPY,127.4512,05:16:46
0,EURCHF,1.0139,05:16:49
0,EURAUD,1.4995,05:16:52
0,BTCEUR,"37,502.06",05:16:55
0,USDCAD,1.2682,05:16:58
0,USDCHF,0.9185,05:17:01
0,USDAUD,1.3584,05:17:03
0,USDJPY,115.4580,05:17:06
0,BTCUSD,"41,396.20",05:17:09
0,INXINDEXSP,"4,363.49",05:17:12
0,DJIINDEXDJX,"33,794.66",05:17:15
0,GBPUSD,1.3347,05:17:18
0,GBPEUR,1.2093,05:17:20
0,GBPCAD,1.6929,05:17:23
0,GBPAUD,1.8131,05:17:26
0,GBPCHF,1.2259,05:17:29
0,BTCGBP,"31,014.24",05:17:32
0,EURUSD,1.1039,05:17:35
0,EURJPY,127.4495,05:17:38
0,EURCHF,1.0139,05:17:41
0,EURAUD,1.4995,05:17:44
0,BTCEUR,"37,505.37",05:17:47
0,USDCAD,1.2682,05:17:50
0,USDCHF,0.9185,05:17:53
0,USDAUD,1.3584,05:17:55
0,USDJPY,115.4580,05:17:58
0,BTCUSD,"41,396.20",05:18:01
0,INXINDEXSP,"4,363.49",05:18:04
0,DJIINDEXDJX,"33,794.66",05:18:07
0,GBPUSD,1.3347,05:18:09
0,GBPEUR,1.2092,05:18:12
0,GBPCAD,1.6929,05:18:15
0,GBPAUD,1.8135,05:18:18
0,GBPCHF,1.2259,05:18:21
0,BTCGBP,"31,016.10",05:18:24
0,EURUSD,1.1039,05:18:26
0,EURJPY,127.4384,05:18:29
0,EURCHF,1.0138,05:18:32
0,EURAUD,1.4995,05:18:35
0,BTCEUR,"37,498.75",05:18:38
0,USDCAD,1.2683,05:18:41
0,USDCHF,0.9185,05:18:43
0,USDAUD,1.3584,05:18:46
0,USDJPY,115.4480,05:18:49
0,BTCUSD,"41,396.20",05:18:52
0,INXINDEXSP,"4,363.49",05:18:55
0,DJIINDEXDJX,"33,794.66",05:18:58
0,GBPUSD,1.3347,05:19:01
0,GBPEUR,1.2091,05:19:04
0,GBPCAD,1.6929,05:19:07
0,GBPAUD,1.8132,05:19:10
0,GBPCHF,1.2255,05:19:13
0,BTCGBP,"31,016.10",05:19:16
0,EURUSD,1.1039,05:19:19
0,EURJPY,127.4355,05:19:21
0,EURCHF,1.0139,05:19:24
0,EURAUD,1.4996,05:19:27
0,BTCEUR,"37,498.75",05:19:30
0,USDCAD,1.2683,05:19:33
0,USDCHF,0.9185,05:19:36
0,USDAUD,1.3585,05:19:38
0,USDJPY,115.4480,05:19:41
0,BTCUSD,"41,396.20",05:19:44
0,INXINDEXSP,"4,363.49",05:19:47
0,DJIINDEXDJX,"33,794.66",05:19:50
0,GBPUSD,1.3347,05:19:53
0,GBPEUR,1.2092,05:19:56
0,GBPCAD,1.6929,05:19:59
0,GBPAUD,1.8131,05:20:02
0,GBPCHF,1.2255,05:20:05
0,BTCGBP,"31,016.10",05:20:08
0,EURUSD,1.1039,05:20:11
0,EURJPY,127.4396,05:20:14
0,EURCHF,1.0135,05:20:17
0,EURAUD,1.4996,05:20:20
0,BTCEUR,"37,498.75",05:20:23
0,USDCAD,1.2684,05:20:26
0,USDCHF,0.9181,05:20:29
0,USDAUD,1.3585,05:20:31
0,USDJPY,115.4450,05:20:36
0,BTCUSD,"41,396.20",05:20:40
0,INXINDEXSP,"4,363.49",05:20:42
0,DJIINDEXDJX,"33,794.66",05:20:46
0,GBPUSD,1.3346,05:20:49
0,GBPEUR,1.2091,05:20:53
0,GBPCAD,1.6928,05:20:57
0,GBPAUD,1.8133,05:21:00
0,GBPCHF,1.2254,05:21:03
0,BTCGBP,"31,007.26",05:21:06
0,EURUSD,1.1039,05:21:09
0,EURJPY,127.4300,05:21:11
0,EURCHF,1.0137,05:21:15
0,EURAUD,1.4996,05:21:17
0,BTCEUR,"37,504.96",05:21:20
0,USDCAD,1.2684,05:21:23
0,USDCHF,0.9181,05:21:27
0,USDAUD,1.3587,05:21:31
0,USDJPY,115.4450,05:21:33
0,BTCUSD,"41,384.40",05:21:36
0,INXINDEXSP,"4,363.49",05:21:39
0,DJIINDEXDJX,"33,794.66",05:21:42
0,GBPUSD,1.3346,05:21:45
0,GBPEUR,1.2091,05:21:48
0,GBPCAD,1.6928,05:21:51
0,GBPAUD,1.8133,05:21:54
0,GBPCHF,1.2255,05:21:56
0,BTCGBP,"31,007.26",05:21:59
0,EURUSD,1.1037,05:22:02
0,EURJPY,127.4201,05:22:05
0,EURCHF,1.0134,05:22:08
0,EURAUD,1.4996,05:22:10
0,BTCEUR,"37,504.96",05:22:13
0,USDCAD,1.2684,05:22:16
0,USDCHF,0.9181,05:22:19
0,USDAUD,1.3590,05:22:22
0,USDJPY,115.4450,05:22:25
0,BTCUSD,"41,384.40",05:22:27
0,INXINDEXSP,"4,363.49",05:22:30
0,DJIINDEXDJX,"33,794.66",05:22:34
0,GBPUSD,1.3346,05:22:37
0,GBPEUR,1.2093,05:22:39
0,GBPCAD,1.6929,05:22:43
0,GBPAUD,1.8137,05:22:47
0,GBPCHF,1.2254,05:22:50
0,BTCGBP,"31,006.52",05:22:53
0,EURUSD,1.1037,05:22:56
0,EURJPY,127.3845,05:22:59
0,EURCHF,1.0133,05:23:02
0,EURAUD,1.4997,05:23:05
0,BTCEUR,"37,500.47",05:23:08
0,USDCAD,1.2685,05:23:11
0,USDCHF,0.9181,05:23:14
0,USDAUD,1.3590,05:23:17
0,USDJPY,115.4340,05:23:19
0,BTCUSD,"41,384.40",05:23:22
0,INXINDEXSP,"4,363.49",05:23:25
0,DJIINDEXDJX,"33,794.66",05:23:28
0,GBPUSD,1.3346,05:23:33
0,GBPEUR,1.2094,05:23:38
0,GBPCAD,1.6930,05:23:43
0,GBPAUD,1.8139,05:23:46
0,GBPCHF,1.2254,05:23:48
0,BTCGBP,"31,006.52",05:23:51
0,EURUSD,1.1037,05:23:54
0,EURJPY,127.3852,05:23:56
0,EURCHF,1.0133,05:23:59
0,EURAUD,1.4997,05:24:02
0,BTCEUR,"37,500.47",05:24:05
0,USDCAD,1.2685,05:24:08
0,USDCHF,0.9182,05:24:11
0,USDAUD,1.3590,05:24:14
0,USDJPY,115.4340,05:24:17
0,BTCUSD,"41,384.40",05:24:19
0,INXINDEXSP,"4,363.49",05:24:22
0,DJIINDEXDJX,"33,794.66",05:24:25
0,GBPUSD,1.3346,05:24:28
0,GBPEUR,1.2095,05:24:31
0,GBPCAD,1.6930,05:24:33
0,GBPAUD,1.8138,05:24:36
0,GBPCHF,1.2255,05:24:39
0,BTCGBP,"31,007.47",05:24:42
0,EURUSD,1.1035,05:24:45
0,EURJPY,127.3827,05:24:48
0,EURCHF,1.0133,05:24:51
0,EURAUD,1.4997,05:24:54
0,BTCEUR,"37,503.37",05:24:57
0,USDCAD,1.2685,05:25:00
0,USDCHF,0.9182,05:25:03
0,USDAUD,1.3590,05:25:06
0,USDJPY,115.4310,05:25:09
0,BTCUSD,"41,384.40",05:25:11
0,INXINDEXSP,"4,363.49",05:25:15
0,DJIINDEXDJX,"33,794.66",05:25:19
0,GBPUSD,1.3347,05:25:23
0,GBPEUR,1.2095,05:25:26
0,GBPCAD,1.6930,05:25:28
0,GBPAUD,1.8138,05:25:31
0,GBPCHF,1.2255,05:25:34
0,BTCGBP,"30,981.17",05:25:37
0,EURUSD,1.1034,05:25:40
0,EURJPY,127.3755,05:25:43
0,EURCHF,1.0131,05:25:46
0,EURAUD,1.4995,05:25:50
0,BTCEUR,"37,471.56",05:25:54
0,USDCAD,1.2685,05:25:57
0,USDCHF,0.9182,05:26:00
0,USDAUD,1.3590,05:26:03
0,USDJPY,115.4310,05:26:06
0,BTCUSD,"41,349.30",05:26:09
0,INXINDEXSP,"4,363.49",05:26:12
0,DJIINDEXDJX,"33,794.66",05:26:16
0,GBPUSD,1.3347,05:26:20
0,GBPEUR,1.2096,05:26:23
0,GBPCAD,1.6928,05:26:27
0,GBPAUD,1.8136,05:26:29
0,GBPCHF,1.2255,05:26:32
0,BTCGBP,"30,980.96",05:26:35
0,EURUSD,1.1034,05:26:38
0,EURJPY,127.3709,05:26:41
0,EURCHF,1.0132,05:26:44
0,EURAUD,1.4998,05:26:47
0,BTCEUR,"37,471.56",05:26:51
0,USDCAD,1.2685,05:26:55
0,USDCHF,0.9183,05:26:58
0,USDAUD,1.3590,05:27:00
0,USDJPY,115.4360,05:27:03
0,BTCUSD,"41,349.30",05:27:06
0,INXINDEXSP,"4,363.49",05:27:09
0,DJIINDEXDJX,"33,794.66",05:27:12
0,GBPUSD,1.3345,05:27:15
0,GBPEUR,1.2096,05:27:18
0,GBPCAD,1.6928,05:27:20
0,GBPAUD,1.8136,05:27:23
0,GBPCHF,1.2254,05:27:26
0,BTCGBP,"30,980.96",05:27:29
0,EURUSD,1.1034,05:27:32
0,EURJPY,127.3709,05:27:34
0,EURCHF,1.0131,05:27:38
0,EURAUD,1.4996,05:27:41
0,BTCEUR,"37,479.01",05:27:45
0,USDCAD,1.2686,05:27:49
0,USDCHF,0.9183,05:27:51
0,USDAUD,1.3591,05:27:54
0,USDJPY,115.4360,05:27:57
0,BTCUSD,"41,349.30",05:28:00
0,INXINDEXSP,"4,363.49",05:28:03
0,DJIINDEXDJX,"33,794.66",05:28:06
0,GBPUSD,1.3345,05:28:09
0,GBPEUR,1.2096,05:28:12
0,GBPCAD,1.6930,05:28:15
0,GBPAUD,1.8138,05:28:17
0,GBPCHF,1.2254,05:28:20
0,BTCGBP,"30,986.96",05:28:23
0,EURUSD,1.1033,05:28:27
0,EURJPY,127.3575,05:28:31
0,EURCHF,1.0130,05:28:34
0,EURAUD,1.4996,05:28:37
0,BTCEUR,"37,479.42",05:28:40
0,USDCAD,1.2686,05:28:43
0,USDCHF,0.9183,05:28:46
0,USDAUD,1.3592,05:28:48
0,USDJPY,115.4360,05:28:51
0,BTCUSD,"41,349.30",05:28:54
0,INXINDEXSP,"4,363.49",05:28:57
0,DJIINDEXDJX,"33,794.66",05:29:00
0,GBPUSD,1.3344,05:29:03
0,GBPEUR,1.2095,05:29:06
0,GBPCAD,1.6928,05:29:09
0,GBPAUD,1.8137,05:29:12
0,GBPCHF,1.2253,05:29:15
0,BTCGBP,"30,986.96",05:29:17
0,EURUSD,1.1033,05:29:21
0,EURJPY,127.3425,05:29:25
0,EURCHF,1.0130,05:29:28
0,EURAUD,1.4996,05:29:31
0,BTCEUR,"37,479.42",05:29:34
0,USDCAD,1.2687,05:29:37
0,USDCHF,0.9182,05:29:40
0,USDAUD,1.3592,05:29:43
0,USDJPY,115.4225,05:29:46
0,BTCUSD,"41,349.30",05:29:49
0,INXINDEXSP,"4,363.49",05:29:51
0,DJIINDEXDJX,"33,794.66",05:29:54
0,GBPUSD,1.3344,05:29:57
0,GBPEUR,1.2096,05:30:00
0,GBPCAD,1.6929,05:30:04
0,GBPAUD,1.8138,05:30:08
0,GBPCHF,1.2253,05:30:11
0,BTCGBP,"30,973.09",05:30:14
0,EURUSD,1.1032,05:30:17
0,EURJPY,127.3312,05:30:20
0,EURCHF,1.0130,05:30:22
0,EURAUD,1.4996,05:30:26
0,BTCEUR,"37,462.65",05:30:29
0,USDCAD,1.2687,05:30:31
0,USDCHF,0.9182,05:30:35
0,USDAUD,1.3593,05:30:38
0,USDJPY,115.4170,05:30:41
0,BTCUSD,"41,330.80",05:30:44
0,INXINDEXSP,"4,363.49",05:30:48
0,DJIINDEXDJX,"33,794.66",05:30:52
0,GBPUSD,1.3344,05:30:55
0,GBPEUR,1.2095,05:30:58
0,GBPCAD,1.6928,05:31:01
0,GBPAUD,1.8138,05:31:04
0,GBPCHF,1.2252,05:31:07
0,BTCGBP,"30,973.09",05:31:10
0,EURUSD,1.1032,05:31:12
0,EURJPY,127.3315,05:31:16
0,EURCHF,1.0130,05:31:20
0,EURAUD,1.4995,05:31:24
0,BTCEUR,"37,464.30",05:31:27
0,USDCAD,1.2687,05:31:29
0,USDCHF,0.9182,05:31:32
0,USDAUD,1.3593,05:31:35
0,USDJPY,115.4170,05:31:39
0,BTCUSD,"41,330.80",05:31:42
0,INXINDEXSP,"4,363.49",05:31:46
0,DJIINDEXDJX,"33,794.66",05:31:49
0,GBPUSD,1.3344,05:31:53
0,GBPEUR,1.2095,05:31:58
0,GBPCAD,1.6928,05:32:01
0,GBPAUD,1.8133,05:32:04
0,GBPCHF,1.2253,05:32:06
0,BTCGBP,"30,974.75",05:32:09
0,EURUSD,1.1031,05:32:12
0,EURJPY,127.3223,05:32:15
0,EURCHF,1.0130,05:32:21
0,EURAUD,1.4992,05:32:26
0,BTCEUR,"37,464.30",05:32:29
0,USDCAD,1.2686,05:32:33
0,USDCHF,0.9183,05:32:36
0,USDAUD,1.3590,05:32:39
0,USDJPY,115.4410,05:32:43
0,BTCUSD,"41,330.80",05:32:46
0,INXINDEXSP,"4,363.49",05:32:52
0,DJIINDEXDJX,"33,794.66",05:32:55
0,GBPUSD,1.3342,05:32:58
0,GBPEUR,1.2094,05:33:01
0,GBPCAD,1.6924,05:33:04
0,GBPAUD,1.8132,05:33:07
0,GBPCHF,1.2254,05:33:09
0,BTCGBP,"30,974.75",05:33:12
0,EURUSD,1.1031,05:33:15
0,EURJPY,127.3520,05:33:18
0,EURCHF,1.0132,05:33:21
0,EURAUD,1.4992,05:33:24
0,BTCEUR,"37,464.30",05:33:26
0,USDCAD,1.2686,05:33:29
0,USDCHF,0.9183,05:33:32
0,USDAUD,1.3590,05:33:35
0,USDJPY,115.4410,05:33:38
0,BTCUSD,"41,330.80",05:33:41
0,INXINDEXSP,"4,363.49",05:33:43
0,DJIINDEXDJX,"33,794.66",05:33:46
0,GBPUSD,1.3342,05:33:49
0,GBPEUR,1.2095,05:33:52
0,GBPCAD,1.6924,05:33:55
0,GBPAUD,1.8133,05:33:58
0,GBPCHF,1.2254,05:34:01
0,BTCGBP,"30,975.37",05:34:04
0,EURUSD,1.1031,05:34:06
0,EURJPY,127.3520,05:34:09
0,EURCHF,1.0131,05:34:12
0,EURAUD,1.4993,05:34:15
0,BTCEUR,"37,465.54",05:34:19
0,USDCAD,1.2684,05:34:22
0,USDCHF,0.9184,05:34:25
0,USDAUD,1.3590,05:34:28
0,USDJPY,115.4410,05:34:31
0,BTCUSD,"41,330.80",05:34:34
0,INXINDEXSP,"4,363.49",05:34:36
0,DJIINDEXDJX,"33,794.66",05:34:40
0,GBPUSD,1.3342,05:34:43
0,GBPEUR,1.2095,05:34:47
0,GBPCAD,1.6924,05:34:50
0,GBPAUD,1.8134,05:34:53
0,GBPCHF,1.2254,05:34:55
0,BTCGBP,"30,975.37",05:34:58
0,EURUSD,1.1031,05:35:02
0,EURJPY,127.3469,05:35:06
0,EURCHF,1.0131,05:35:10
0,EURAUD,1.4993,05:35:12
0,BTCEUR,"37,531.44",05:35:16
0,USDCAD,1.2684,05:35:19
0,USDCHF,0.9184,05:35:22
0,USDAUD,1.3592,05:35:25
0,USDJPY,115.4430,05:35:27
0,BTCUSD,"41,403.50",05:35:30
0,INXINDEXSP,"4,363.49",05:35:33
0,DJIINDEXDJX,"33,794.66",05:35:36
0,GBPUSD,1.3341,05:35:39
0,GBPEUR,1.2097,05:35:42
0,GBPCAD,1.6923,05:35:45
0,GBPAUD,1.8133,05:35:48
0,GBPCHF,1.2253,05:35:51
0,BTCGBP,"31,029.85",05:35:54
0,EURUSD,1.1029,05:35:57
0,EURJPY,127.3180,05:36:00
0,EURCHF,1.0129,05:36:04
0,EURAUD,1.4990,05:36:06
0,BTCEUR,"37,541.80",05:36:09
0,USDCAD,1.2685,05:36:13
0,USDCHF,0.9184,05:36:17
0,USDAUD,1.3592,05:36:20
0,USDJPY,115.4425,05:36:23
0,BTCUSD,"41,403.50",05:36:26
0,INXINDEXSP,"4,363.49",05:36:29
0,DJIINDEXDJX,"33,794.66",05:36:32
