id,quote,value,time
0,GBPUSD,1.3341,05:36:36
0,GBPEUR,1.2096,05:36:40
0,GBPCAD,1.6924,05:36:43
0,GBPAUD,1.8138,05:36:45
0,GBPCHF,1.2253,05:36:48
0,BTCGBP,"31,036.68",05:36:51
0,EURUSD,1.1029,05:36:54
0,EURJPY,127.3175,05:36:56
0,EURCHF,1.0130,05:37:00
0,EURAUD,1.4995,05:37:02
0,BTCEUR,"37,541.80",05:37:05
0,USDCAD,1.2685,05:37:08
0,USDCHF,0.9185,05:37:11
0,USDAUD,1.3596,05:37:14
0,USDJPY,115.4425,05:37:18
0,BTCUSD,"41,403.50",05:37:21
0,INXINDEXSP,"4,363.49",05:37:24
0,DJIINDEXDJX,"33,794.66",05:37:27
0,GBPUSD,1.3341,05:37:30
0,GBPEUR,1.2097,05:37:32
0,GBPCAD,1.6924,05:37:35
0,GBPAUD,1.8138,05:37:39
0,GBPCHF,1.2254,05:37:43
0,BTCGBP,"31,036.68",05:37:46
0,EURUSD,1.1028,05:37:49
0,EURJPY,127.3158,05:37:52
0,EURCHF,1.0130,05:37:55
0,EURAUD,1.4995,05:37:58
0,BTCEUR,"37,542.62",05:38:01
0,USDCAD,1.2690,05:38:03
0,USDCHF,0.9186,05:38:07
0,USDAUD,1.3596,05:38:10
0,USDJPY,115.4425,05:38:14
0,BTCUSD,"41,403.50",05:38:17
0,INXINDEXSP,"4,363.49",05:38:20
0,DJIINDEXDJX,"33,794.66",05:38:22
0,GBPUSD,1.3340,05:38:26
0,GBPEUR,1.2096,05:38:28
0,GBPCAD,1.6927,05:38:31
0,GBPAUD,1.8137,05:38:35
0,GBPCHF,1.2253,05:38:38
0,BTCGBP,"31,038.13",05:38:42
0,EURUSD,1.1028,05:38:45
0,EURJPY,127.3215,05:38:47
0,EURCHF,1.0130,05:38:50
0,EURAUD,1.4995,05:38:53
0,BTCEUR,"37,542.62",05:38:56
0,USDCAD,1.2690,05:39:00
0,USDCHF,0.9186,05:39:02
0,USDAUD,1.3596,05:39:05
0,USDJPY,115.4435,05:39:10
0,BTCUSD,"41,403.50",05:39:14
0,INXINDEXSP,"4,363.49",05:39:18
0,DJIINDEXDJX,"33,794.66",05:39:21
0,GBPUSD,1.3340,05:39:23
0,GBPEUR,1.2096,05:39:26
0,GBPCAD,1.6928,05:39:29
0,GBPAUD,1.8137,05:39:32
0,GBPCHF,1.2255,05:39:35
0,BTCGBP,"31,038.13",05:39:38
0,EURUSD,1.1031,05:39:41
0,EURJPY,127.3417,05:39:44
0,EURCHF,1.0132,05:39:47
0,EURAUD,1.4998,05:39:50
0,BTCEUR,"37,507.43",05:39:56
0,USDCAD,1.2689,05:40:01
0,USDCHF,0.9186,05:40:06
0,USDAUD,1.3596,05:40:09
0,USDJPY,115.4435,05:40:12
0,BTCUSD,"41,324.10",05:40:16
0,INXINDEXSP,"4,363.49",05:40:19
0,DJIINDEXDJX,"33,794.66",05:40:22
0,GBPUSD,1.3341,05:40:26
0,GBPEUR,1.2095,05:40:28
0,GBPCAD,1.6929,05:40:31
0,GBPAUD,1.8140,05:40:34
0,GBPCHF,1.2255,05:40:37
0,BTCGBP,"30,974.69",05:40:40
0,EURUSD,1.1031,05:40:43
0,EURJPY,127.3417,05:40:46
0,EURCHF,1.0132,05:40:48
0,EURAUD,1.4997,05:40:51
0,BTCEUR,"37,435.50",05:40:54
0,USDCAD,1.2689,05:40:57
0,USDCHF,0.9185,05:41:00
0,USDAUD,1.3596,05:41:02
0,USDJPY,115.4400,05:41:05
0,BTCUSD,"41,324.10",05:41:08
0,INXINDEXSP,"4,363.49",05:41:11
0,DJIINDEXDJX,"33,794.66",05:41:14
0,GBPUSD,1.3341,05:41:17
0,GBPEUR,1.2095,05:41:20
0,GBPCAD,1.6929,05:41:23
0,GBPAUD,1.8140,05:41:26
0,GBPCHF,1.2255,05:41:29
0,BTCGBP,"30,974.69",05:41:31
0,EURUSD,1.1030,05:41:35
0,EURJPY,127.3300,05:41:38
0,EURCHF,1.0132,05:41:41
0,EURAUD,1.4996,05:41:44
0,BTCEUR,"37,465.26",05:41:47
0,USDCAD,1.2689,05:41:49
0,USDCHF,0.9186,05:41:52
0,USDAUD,1.3596,05:41:55
0,USDJPY,115.4400,05:41:58
0,BTCUSD,"41,324.10",05:42:01
0,INXINDEXSP,"4,363.49",05:42:04
0,DJIINDEXDJX,"33,794.66",05:42:07
0,GBPUSD,1.3341,05:42:10
0,GBPEUR,1.2095,05:42:13
0,GBPCAD,1.6930,05:42:16
0,GBPAUD,1.8140,05:42:18
0,GBPCHF,1.2255,05:42:21
0,BTCGBP,"30,975.96",05:42:24
0,EURUSD,1.1030,05:42:27
0,EURJPY,127.3425,05:42:30
0,EURCHF,1.0132,05:42:32
0,EURAUD,1.4998,05:42:35
0,BTCEUR,"37,465.26",05:42:38
0,USDCAD,1.2690,05:42:41
0,USDCHF,0.9186,05:42:45
0,USDAUD,1.3597,05:42:49
0,USDJPY,115.4630,05:42:52
0,BTCUSD,"41,324.10",05:42:55
0,INXINDEXSP,"4,363.49",05:42:58
0,DJIINDEXDJX,"33,794.66",05:43:01
0,GBPUSD,1.3340,05:43:05
0,GBPEUR,1.2096,05:43:08
0,GBPCAD,1.6930,05:43:11
0,GBPAUD,1.8138,05:43:13
0,GBPCHF,1.2255,05:43:16
0,BTCGBP,"30,975.96",05:43:19
0,EURUSD,1.1030,05:43:22
0,EURJPY,127.3551,05:43:25
0,EURCHF,1.0132,05:43:28
0,EURAUD,1.4998,05:43:31
0,BTCEUR,"37,465.26",05:43:34
0,USDCAD,1.2691,05:43:37
0,USDCHF,0.9187,05:43:40
0,USDAUD,1.3597,05:43:43
0,USDJPY,115.4630,05:43:46
0,BTCUSD,"41,324.10",05:43:49
0,INXINDEXSP,"4,363.49",05:43:52
0,DJIINDEXDJX,"33,794.66",05:43:56
0,GBPUSD,1.3340,05:44:00
0,GBPEUR,1.2095,05:44:03
0,GBPCAD,1.6931,05:44:06
0,GBPAUD,1.8138,05:44:09
0,GBPCHF,1.2256,05:44:12
0,BTCGBP,"30,976.34",05:44:15
0,EURUSD,1.1029,05:44:18
0,EURJPY,127.3550,05:44:20
0,EURCHF,1.0133,05:44:24
0,EURAUD,1.4996,05:44:28
0,BTCEUR,"37,466.91",05:44:32
0,USDCAD,1.2691,05:44:34
0,USDCHF,0.9187,05:44:37
0,USDAUD,1.3597,05:44:40
0,USDJPY,115.4630,05:44:43
0,BTCUSD,"41,324.10",05:44:46
0,INXINDEXSP,"4,363.49",05:44:49
0,DJIINDEXDJX,"33,794.66",05:44:54
0,GBPUSD,1.3339,05:44:57
0,GBPEUR,1.2094,05:45:00
0,GBPCAD,1.6930,05:45:03
0,GBPAUD,1.8137,05:45:06
0,GBPCHF,1.2255,05:45:09
0,BTCGBP,"30,965.32",05:45:11
0,EURUSD,1.1029,05:45:14
0,EURJPY,127.4756,05:45:17
0,EURCHF,1.0140,05:45:20
0,EURAUD,1.5007,05:45:23
0,BTCEUR,"37,453.58",05:45:26
0,USDCAD,1.2694,05:45:29
0,USDCHF,0.9187,05:45:32
0,USDAUD,1.3596,05:45:35
0,USDJPY,115.4930,05:45:38
0,BTCUSD,"41,309.40",05:45:40
0,INXINDEXSP,"4,363.49",05:45:43
0,DJIINDEXDJX,"33,794.66",05:45:47
0,GBPUSD,1.3340,05:45:51
0,GBPEUR,1.2094,05:45:54
0,GBPCAD,1.6932,05:45:58
0,GBPAUD,1.8141,05:46:01
0,GBPCHF,1.2255,05:46:03
0,BTCGBP,"30,965.32",05:46:06
0,EURUSD,1.1029,05:46:09
0,EURJPY,127.3830,05:46:12
0,EURCHF,1.0133,05:46:15
0,EURAUD,1.4996,05:46:18
0,BTCEUR,"37,426.32",05:46:21
0,USDCAD,1.2694,05:46:24
0,USDCHF,0.9187,05:46:28
0,USDAUD,1.3596,05:46:32
0,USDJPY,115.4930,05:46:35
0,BTCUSD,"41,309.40",05:46:37
0,INXINDEXSP,"4,363.49",05:46:40
0,DJIINDEXDJX,"33,794.66",05:46:43
0,GBPUSD,1.3340,05:46:46
0,GBPEUR,1.2094,05:46:49
0,GBPCAD,1.6932,05:46:52
0,GBPAUD,1.8141,05:46:55
0,GBPCHF,1.2256,05:46:58
0,BTCGBP,"30,968.31",05:47:01
0,EURUSD,1.1029,05:47:03
0,EURJPY,127.3700,05:47:08
0,EURCHF,1.0133,05:47:11
0,EURAUD,1.5000,05:47:14
0,BTCEUR,"37,465.56",05:47:17
0,USDCAD,1.2694,05:47:20
0,USDCHF,0.9187,05:47:25
0,USDAUD,1.3602,05:47:29
0,USDJPY,115.4655,05:47:32
0,BTCUSD,"41,309.40",05:47:36
0,INXINDEXSP,"4,363.49",05:47:40
0,DJIINDEXDJX,"33,794.66",05:47:44
0,GBPUSD,1.3339,05:47:50
0,GBPEUR,1.2097,05:47:53
0,GBPCAD,1.6932,05:47:56
0,GBPAUD,1.8143,05:48:01
0,GBPCHF,1.2254,05:48:04
0,BTCGBP,"30,979.98",05:48:07
0,EURUSD,1.1026,05:48:11
0,EURJPY,127.3111,05:48:14
0,EURCHF,1.0129,05:48:18
0,EURAUD,1.4996,05:48:21
0,BTCEUR,"37,465.56",05:48:25
0,USDCAD,1.2694,05:48:29
0,USDCHF,0.9187,05:48:32
0,USDAUD,1.3604,05:48:37
0,USDJPY,115.4655,05:48:40
0,BTCUSD,"41,309.40",05:48:43
0,INXINDEXSP,"4,363.49",05:48:48
0,DJIINDEXDJX,"33,794.66",05:48:52
0,GBPUSD,1.3339,05:48:57
0,GBPEUR,1.2095,05:49:00
0,GBPCAD,1.6930,05:49:04
0,GBPAUD,1.8140,05:49:07
0,GBPCHF,1.2253,05:49:10
0,BTCGBP,"30,979.98",05:49:14
0,EURUSD,1.1026,05:49:17
0,EURJPY,127.3000,05:49:20
0,EURCHF,1.0131,05:49:23
0,EURAUD,1.4999,05:49:26
0,BTCEUR,"37,467.21",05:49:29
0,USDCAD,1.2696,05:49:32
0,USDCHF,0.9189,05:49:35
0,USDAUD,1.3604,05:49:38
0,USDJPY,115.4635,05:49:41
0,BTCUSD,"41,309.40",05:49:44
0,INXINDEXSP,"4,363.49",05:49:47
0,DJIINDEXDJX,"33,794.66",05:49:51
0,GBPUSD,1.3336,05:49:56
0,GBPEUR,1.2095,05:50:00
0,GBPCAD,1.6931,05:50:05
0,GBPAUD,1.8144,05:50:09
0,GBPCHF,1.2253,05:50:12
0,BTCGBP,"30,955.09",05:50:14
0,EURUSD,1.1025,05:50:17
0,EURJPY,127.3037,05:50:20
0,EURCHF,1.0131,05:50:23
0,EURAUD,1.5001,05:50:26
0,BTCEUR,"37,437.10",05:50:29
0,USDCAD,1.2696,05:50:32
0,USDCHF,0.9188,05:50:35
0,USDAUD,1.3605,05:50:37
0,USDJPY,115.4635,05:50:41
0,BTCUSD,"41,276.20",05:50:45
0,INXINDEXSP,"4,363.49",05:50:48
0,DJIINDEXDJX,"33,794.66",05:50:51
0,GBPUSD,1.3337,05:50:55
0,GBPEUR,1.2096,05:50:57
0,GBPCAD,1.6932,05:51:00
0,GBPAUD,1.8145,05:51:03
0,GBPCHF,1.2253,05:51:06
0,BTCGBP,"30,950.96",05:51:09
0,EURUSD,1.1025,05:51:12
0,EURJPY,127.3700,05:51:14
0,EURCHF,1.0131,05:51:17
0,EURAUD,1.5000,05:51:20
0,BTCEUR,"37,437.10",05:51:23
0,USDCAD,1.2696,05:51:26
0,USDCHF,0.9188,05:51:29
0,USDAUD,1.3605,05:51:31
0,USDJPY,115.4780,05:51:35
0,BTCUSD,"41,276.20",05:51:37
0,INXINDEXSP,"4,363.49",05:51:40
0,DJIINDEXDJX,"33,794.66",05:51:43
0,GBPUSD,1.3337,05:51:46
0,GBPEUR,1.2097,05:51:49
0,GBPCAD,1.6931,05:51:52
0,GBPAUD,1.8142,05:51:55
0,GBPCHF,1.2254,05:51:58
0,BTCGBP,"30,950.96",05:52:01
0,EURUSD,1.1025,05:52:03
0,EURJPY,127.3050,05:52:06
0,EURCHF,1.0131,05:52:09
0,EURAUD,1.4997,05:52:12
0,BTCEUR,"37,437.10",05:52:15
0,USDCAD,1.2696,05:52:18
0,USDCHF,0.9188,05:52:21
0,USDAUD,1.3605,05:52:23
0,USDJPY,115.4780,05:52:26
0,BTCUSD,"41,276.20",05:52:29
0,INXINDEXSP,"4,363.49",05:52:32
0,DJIINDEXDJX,"33,794.66",05:52:35
0,GBPUSD,1.3336,05:52:38
0,GBPEUR,1.2096,05:52:41
0,GBPCAD,1.6930,05:52:44
0,GBPAUD,1.8144,05:52:47
0,GBPCHF,1.2253,05:52:51
0,BTCGBP,"30,950.96",05:52:54
0,EURUSD,1.1024,05:52:57
0,EURJPY,127.3050,05:52:59
0,EURCHF,1.0130,05:53:02
0,EURAUD,1.4998,05:53:05
0,BTCEUR,"37,441.64",05:53:08
0,USDCAD,1.2696,05:53:11
0,USDCHF,0.9189,05:53:14
0,USDAUD,1.3604,05:53:17
0,USDJPY,115.4620,05:53:20
0,BTCUSD,"41,276.20",05:53:23
0,INXINDEXSP,"4,363.49",05:53:25
0,DJIINDEXDJX,"33,794.66",05:53:28
0,GBPUSD,1.3336,05:53:31
0,GBPEUR,1.2096,05:53:35
0,GBPCAD,1.6930,05:53:37
0,GBPAUD,1.8143,05:53:40
0,GBPCHF,1.2254,05:53:43
0,BTCGBP,"30,955.09",05:53:46
0,EURUSD,1.1026,05:53:49
0,EURJPY,127.3038,05:53:52
0,EURCHF,1.0131,05:53:55
0,EURAUD,1.5000,05:53:58
0,BTCEUR,"37,433.39",05:54:00
0,USDCAD,1.2695,05:54:03
0,USDCHF,0.9189,05:54:06
0,USDAUD,1.3604,05:54:09
0,USDJPY,115.4620,05:54:12
0,BTCUSD,"41,276.20",05:54:15
0,INXINDEXSP,"4,363.49",05:54:17
0,DJIINDEXDJX,"33,794.66",05:54:20
0,GBPUSD,1.3336,05:54:23
0,GBPEUR,1.2094,05:54:26
0,GBPCAD,1.6930,05:54:29
0,GBPAUD,1.8145,05:54:32
0,GBPCHF,1.2255,05:54:35
0,BTCGBP,"30,955.09",05:54:38
0,EURUSD,1.1026,05:54:41
0,EURJPY,127.3115,05:54:44
0,EURCHF,1.0132,05:54:47
0,EURAUD,1.5002,05:54:50
0,BTCEUR,"37,433.39",05:54:52
0,USDCAD,1.2695,05:54:55
0,USDCHF,0.9191,05:54:58
0,USDAUD,1.3606,05:55:01
0,USDJPY,115.4670,05:55:04
0,BTCUSD,"41,375.30",05:55:07
0,INXINDEXSP,"4,363.49",05:55:10
0,DJIINDEXDJX,"33,794.66",05:55:13
0,GBPUSD,1.3336,05:55:16
0,GBPEUR,1.2096,05:55:19
0,GBPCAD,1.6931,05:55:22
0,GBPAUD,1.8145,05:55:24
0,GBPCHF,1.2257,05:55:28
0,BTCGBP,"31,029.41",05:55:31
0,EURUSD,1.1025,05:55:34
0,EURJPY,127.3023,05:55:37
0,EURCHF,1.0133,05:55:40
0,EURAUD,1.5001,05:55:43
0,BTCEUR,"37,528.64",05:55:46
0,USDCAD,1.2695,05:55:49
0,USDCHF,0.9191,05:55:51
0,USDAUD,1.3606,05:55:54
0,USDJPY,115.4670,05:55:57
0,BTCUSD,"41,375.30",05:56:00
0,INXINDEXSP,"4,363.49",05:56:02
0,DJIINDEXDJX,"33,794.66",05:56:05
0,GBPUSD,1.3336,05:56:08
0,GBPEUR,1.2096,05:56:11
0,GBPCAD,1.6930,05:56:14
0,GBPAUD,1.8143,05:56:17
0,GBPCHF,1.2257,05:56:20
0,BTCGBP,"31,026.30",05:56:23
0,EURUSD,1.1025,05:56:26
0,EURJPY,127.3012,05:56:29
0,EURCHF,1.0133,05:56:32
0,EURAUD,1.5001,05:56:35
0,BTCEUR,"37,528.64",05:56:38
0,USDCAD,1.2695,05:56:40
0,USDCHF,0.9190,05:56:44
0,USDAUD,1.3604,05:56:48
0,USDJPY,115.4670,05:56:53
0,BTCUSD,"41,375.30",05:56:58
0,INXINDEXSP,"4,363.49",05:57:01
0,DJIINDEXDJX,"33,794.66",05:57:06
0,GBPUSD,1.3335,05:57:09
0,GBPEUR,1.2096,05:57:11
0,GBPCAD,1.6930,05:57:14
0,GBPAUD,1.8142,05:57:17
0,GBPCHF,1.2256,05:57:20
0,BTCGBP,"31,026.30",05:57:22
0,EURUSD,1.1027,05:57:25
0,EURJPY,127.3241,05:57:28
0,EURCHF,1.0134,05:57:31
0,EURAUD,1.5001,05:57:34
0,BTCEUR,"37,523.51",05:57:37
0,USDCAD,1.2695,05:57:40
0,USDCHF,0.9190,05:57:43
0,USDAUD,1.3604,05:57:45
0,USDJPY,115.4710,05:57:48
0,BTCUSD,"41,375.30",05:57:51
0,INXINDEXSP,"4,363.49",05:57:54
0,DJIINDEXDJX,"33,794.66",05:57:57
0,GBPUSD,1.3335,05:58:00
0,GBPEUR,1.2095,05:58:03
0,GBPCAD,1.6930,05:58:06
0,GBPAUD,1.8142,05:58:09
0,GBPCHF,1.2256,05:58:11
0,BTCGBP,"31,024.11",05:58:14
0,EURUSD,1.1028,05:58:18
0,EURJPY,127.3472,05:58:21
0,EURCHF,1.0136,05:58:24
0,EURAUD,1.5003,05:58:28
0,BTCEUR,"37,523.51",05:58:34
0,USDCAD,1.2695,05:58:37
0,USDCHF,0.9190,05:58:40
0,USDAUD,1.3599,05:58:44
0,USDJPY,115.4710,05:58:47
0,BTCUSD,"41,375.30",05:58:51
0,INXINDEXSP,"4,363.49",05:58:55
0,DJIINDEXDJX,"33,794.66",05:58:58
0,GBPUSD,1.3338,05:59:02
0,GBPEUR,1.2096,05:59:05
0,GBPCAD,1.6931,05:59:08
0,GBPAUD,1.8138,05:59:12
0,GBPCHF,1.2258,05:59:15
0,BTCGBP,"31,024.11",05:59:18
0,EURUSD,1.1028,05:59:23
0,EURJPY,127.3335,05:59:26
0,EURCHF,1.0136,05:59:30
0,EURAUD,1.4998,05:59:35
0,BTCEUR,"37,523.51",05:59:38
0,USDCAD,1.2695,05:59:41
0,USDCHF,0.9191,05:59:46
0,USDAUD,1.3599,05:59:51
0,USDJPY,115.4700,05:59:56
0,BTCUSD,"41,375.30",05:59:59
0,INXINDEXSP,"4,363.49",06:00:02
0,DJIINDEXDJX,"33,794.66",06:00:07
0,GBPUSD,1.3338,06:00:09
0,GBPEUR,1.2094,06:00:13
0,GBPCAD,1.6930,06:00:17
0,GBPAUD,1.8137,06:00:20
0,GBPCHF,1.2258,06:00:24
0,BTCGBP,"31,020.44",06:00:27
0,EURUSD,1.1028,06:00:30
0,EURJPY,127.3140,06:00:34
0,EURCHF,1.0136,06:00:36
0,EURAUD,1.4997,06:00:39
0,GBPUSD,1.3309,08:51:08
0,GBPEUR,1.2086,08:51:10
0,GBPCAD,1.6905,08:51:13
0,GBPAUD,1.8051,08:51:16
0,GBPCHF,1.2229,08:51:19
0,BTCGBP,"31,210.39",08:51:23
0,EURUSD,1.1010,08:51:27
0,EURJPY,127.0620,08:51:30
0,EURCHF,1.0116,08:51:33
0,EURAUD,1.4933,08:51:36
0,BTCEUR,"37,728.03",08:51:40
0,USDCAD,1.2702,08:51:43
0,USDCHF,0.9189,08:51:46
0,USDAUD,1.3564,08:51:49
0,USDJPY,115.4200,08:51:52
0,BTCUSD,"41,538.80",08:51:55
0,INXINDEXSP,"4,363.49",08:51:57
0,DJIINDEXDJX,"33,794.66",08:52:00
0,GBPUSD,1.3309,08:52:03
0,GBPEUR,1.2090,08:52:06
0,GBPCAD,1.6911,08:52:10
0,GBPAUD,1.8056,08:52:13
0,GBPCHF,1.2233,08:52:16
0,BTCGBP,"31,203.74",08:52:19
0,EURUSD,1.1009,08:52:22
0,EURJPY,127.0620,08:52:25
0,EURCHF,1.0117,08:52:28
0,EURAUD,1.4932,08:52:31
0,BTCEUR,"37,728.03",08:52:34
0,USDCAD,1.2702,08:52:37
0,USDCHF,0.9189,08:52:39
0,USDAUD,1.3564,08:52:42
0,USDJPY,115.4085,08:52:45
0,BTCUSD,"41,538.80",08:52:48
0,INXINDEXSP,"4,363.49",08:52:51
0,DJIINDEXDJX,"33,794.66",08:52:54
0,GBPUSD,1.3310,08:52:57
0,GBPEUR,1.2089,08:52:59
0,GBPCAD,1.6912,08:53:02
0,GBPAUD,1.8053,08:53:05
0,GBPCHF,1.2229,08:53:08
0,BTCGBP,"31,203.74",08:53:11
0,EURUSD,1.1009,08:53:14
0,EURJPY,127.0578,08:53:17
0,EURCHF,1.0116,08:53:20
0,EURAUD,1.4938,08:53:23
0,BTCEUR,"37,719.31",08:53:26
0,USDCAD,1.2707,08:53:29
0,USDCHF,0.9189,08:53:31
0,USDAUD,1.3564,08:53:34
0,USDJPY,115.4085,08:53:37
0,BTCUSD,"41,538.80",08:53:40
0,INXINDEXSP,"4,363.49",08:53:43
0,DJIINDEXDJX,"33,794.66",08:53:46
0,GBPUSD,1.3310,08:53:49
0,GBPEUR,1.2087,08:53:52
0,GBPCAD,1.6917,08:53:55
0,GBPAUD,1.8060,08:53:57
0,GBPCHF,1.2227,08:54:00
0,BTCGBP,"31,211.63",08:54:03
0,EURUSD,1.1013,08:54:06
0,EURJPY,127.0435,08:54:09
0,EURCHF,1.0117,08:54:12
0,EURAUD,1.4941,08:54:15
0,BTCEUR,"37,719.31",08:54:18
0,USDCAD,1.2707,08:54:20
0,USDCHF,0.9189,08:54:23
0,USDAUD,1.3569,08:54:26
0,USDJPY,115.4085,08:54:29
0,BTCUSD,"41,538.80",08:54:32
0,INXINDEXSP,"4,363.49",08:54:35
0,DJIINDEXDJX,"33,794.66",08:54:38
0,GBPUSD,1.3307,08:54:41
0,GBPEUR,1.2084,08:54:44
0,GBPCAD,1.6916,08:54:47
0,GBPAUD,1.8057,08:54:50
0,GBPCHF,1.2226,08:54:52
0,BTCGBP,"31,211.63",08:54:55
0,EURUSD,1.1010,08:54:58
0,EURJPY,127.0171,08:55:01
0,EURCHF,1.0115,08:55:04
0,EURAUD,1.4940,08:55:07
0,BTCEUR,"37,667.19",08:55:10
0,USDCAD,1.2712,08:55:13
0,USDCHF,0.9186,08:55:16
0,USDAUD,1.3569,08:55:19
0,USDJPY,115.3600,08:55:21
0,BTCUSD,"41,481.40",08:55:24
0,INXINDEXSP,"4,363.49",08:55:27
0,DJIINDEXDJX,"33,794.66",08:55:30
0,GBPUSD,1.3307,08:55:33
0,GBPEUR,1.2084,08:55:36
0,GBPCAD,1.6916,08:55:39
0,GBPAUD,1.8057,08:55:42
0,GBPCHF,1.2226,08:55:45
0,BTCGBP,"31,167.05",08:55:48
0,EURUSD,1.1012,08:55:51
0,EURJPY,127.0255,08:55:53
0,EURCHF,1.0116,08:55:56
0,EURAUD,1.4936,08:55:59
