id,quote,value,time
0,BTCEUR,"37,667.60",08:56:02
0,USDCAD,1.2712,08:56:05
0,USDCHF,0.9186,08:56:08
0,USDAUD,1.3563,08:56:11
0,USDJPY,115.3600,08:56:13
0,BTCUSD,"41,481.40",08:56:16
0,INXINDEXSP,"4,363.49",08:56:19
0,DJIINDEXDJX,"33,794.66",08:56:22
0,GBPUSD,1.3307,08:56:25
0,GBPEUR,1.2086,08:56:28
0,GBPCAD,1.6914,08:56:31
0,GBPAUD,1.8053,08:56:34
0,GBPCHF,1.2226,08:56:37
0,BTCGBP,"31,167.05",08:56:40
0,EURUSD,1.1012,08:56:43
0,EURJPY,127.0655,08:56:46
0,EURCHF,1.0118,08:56:49
0,EURAUD,1.4939,08:56:52
0,BTCEUR,"37,667.60",08:56:55
0,USDCAD,1.2710,08:56:57
0,USDCHF,0.9187,08:57:00
0,USDAUD,1.3563,08:57:03
0,USDJPY,115.3825,08:57:06
0,BTCUSD,"41,481.40",08:57:09
0,INXINDEXSP,"4,363.49",08:57:12
0,DJIINDEXDJX,"33,794.66",08:57:15
0,GBPUSD,1.3309,08:57:18
0,GBPEUR,1.2087,08:57:21
0,GBPCAD,1.6918,08:57:24
0,GBPAUD,1.8054,08:57:27
0,GBPCHF,1.2229,08:57:29
0,BTCGBP,"31,167.05",08:57:32
0,EURUSD,1.1012,08:57:35
0,EURJPY,127.0661,08:57:38
0,EURCHF,1.0118,08:57:41
0,EURAUD,1.4939,08:57:44
0,BTCEUR,"37,667.60",08:57:47
0,USDCAD,1.2710,08:57:50
0,USDCHF,0.9187,08:57:53
0,USDAUD,1.3565,08:57:55
0,USDJPY,115.3825,08:57:59
0,BTCUSD,"41,481.40",08:58:01
0,INXINDEXSP,"4,363.49",08:58:04
0,DJIINDEXDJX,"33,794.66",08:58:07
0,GBPUSD,1.3309,08:58:10
0,GBPEUR,1.2087,08:58:13
0,GBPCAD,1.6918,08:58:16
0,GBPAUD,1.8056,08:58:19
0,GBPCHF,1.2228,08:58:22
0,BTCGBP,"31,164.35",08:58:25
0,EURUSD,1.1013,08:58:28
0,EURJPY,127.0661,08:58:31
0,EURCHF,1.0118,08:58:34
0,EURAUD,1.4939,08:58:37
0,BTCEUR,"37,667.60",08:58:40
0,USDCAD,1.2710,08:58:42
0,USDCHF,0.9186,08:58:45
0,USDAUD,1.3565,08:58:48
0,USDJPY,115.3825,08:58:51
0,BTCUSD,"41,481.40",08:58:54
0,INXINDEXSP,"4,363.49",08:58:57
0,DJIINDEXDJX,"33,794.66",08:59:00
0,GBPUSD,1.3309,08:59:04
0,GBPEUR,1.2087,08:59:06
0,GBPCAD,1.6917,08:59:09
0,GBPAUD,1.8056,08:59:12
0,GBPCHF,1.2226,08:59:15
0,BTCGBP,"31,164.35",08:59:18
0,EURUSD,1.1013,08:59:21
0,EURJPY,127.0575,08:59:24
0,EURCHF,1.0116,08:59:26
0,EURAUD,1.4938,08:59:29
0,BTCEUR,"37,667.60",08:59:32
0,USDCAD,1.2710,08:59:35
0,USDCHF,0.9186,08:59:38
0,USDAUD,1.3565,08:59:41
0,USDJPY,115.3740,08:59:43
0,BTCUSD,"41,481.40",08:59:46
0,INXINDEXSP,"4,363.49",08:59:49
0,DJIINDEXDJX,"33,794.66",08:59:52
0,GBPUSD,1.3309,08:59:55
0,GBPEUR,1.2087,08:59:58
0,GBPCAD,1.6916,09:00:01
0,GBPAUD,1.8056,09:00:04
0,GBPCHF,1.2227,09:00:07
0,BTCGBP,"31,163.52",09:00:10
0,EURUSD,1.1012,09:00:12
0,EURJPY,127.0539,09:00:15
0,EURCHF,1.0116,09:00:18
0,EURAUD,1.4938,09:00:21
0,BTCEUR,"37,765.73",09:00:24
0,USDCAD,1.2710,09:00:27
0,USDCHF,0.9186,09:00:30
0,USDAUD,1.3565,09:00:33
0,USDJPY,115.3740,09:00:36
0,BTCUSD,"41,481.40",09:00:39
0,INXINDEXSP,"4,363.49",09:00:43
0,DJIINDEXDJX,"33,794.66",09:00:46
0,GBPUSD,1.3310,09:00:49
0,GBPEUR,1.2086,09:00:52
0,GBPCAD,1.6917,09:00:55
0,GBPAUD,1.8055,09:00:58
0,GBPCHF,1.2228,09:01:01
0,BTCGBP,"31,246.09",09:01:03
0,EURUSD,1.1012,09:01:06
0,EURJPY,127.0755,09:01:09
0,EURCHF,1.0119,09:01:12
0,EURAUD,1.4941,09:01:15
0,BTCEUR,"37,759.49",09:01:18
0,USDCAD,1.2709,09:01:21
0,USDCHF,0.9187,09:01:24
0,USDAUD,1.3565,09:01:26
0,USDJPY,115.3950,09:01:29
0,BTCUSD,"41,481.40",09:01:32
0,INXINDEXSP,"4,363.49",09:01:35
0,DJIINDEXDJX,"33,794.66",09:01:38
0,GBPUSD,1.3310,09:01:41
0,GBPEUR,1.2084,09:01:44
0,GBPCAD,1.6916,09:01:47
0,GBPAUD,1.8057,09:01:50
0,GBPCHF,1.2226,09:01:53
0,BTCGBP,"31,246.09",09:01:55
0,EURUSD,1.1015,09:01:59
0,EURJPY,127.1052,09:02:02
0,EURCHF,1.0119,09:02:05
0,EURAUD,1.4944,09:02:08
0,BTCEUR,"37,759.49",09:02:11
0,USDCAD,1.2709,09:02:14
0,USDCHF,0.9187,09:02:17
0,USDAUD,1.3567,09:02:20
0,USDJPY,115.3950,09:02:23
0,BTCUSD,"41,591.30",09:02:26
0,INXINDEXSP,"4,363.49",09:02:28
0,DJIINDEXDJX,"33,794.66",09:02:31
0,GBPUSD,1.3310,09:02:34
0,GBPEUR,1.2083,09:02:37
0,GBPCAD,1.6918,09:02:40
0,GBPAUD,1.8057,09:02:43
0,GBPCHF,1.2226,09:02:46
0,BTCGBP,"31,249.00",09:02:49
0,EURUSD,1.1016,09:02:52
0,EURJPY,127.1325,09:02:55
0,EURCHF,1.0118,09:02:58
0,EURAUD,1.4944,09:03:01
0,BTCEUR,"37,759.49",09:03:03
0,USDCAD,1.2711,09:03:06
0,USDCHF,0.9187,09:03:09
0,USDAUD,1.3567,09:03:12
0,USDJPY,115.4070,09:03:15
0,BTCUSD,"41,591.30",09:03:17
0,INXINDEXSP,"4,363.49",09:03:20
0,DJIINDEXDJX,"33,794.66",09:03:23
0,GBPUSD,1.3310,09:03:26
0,GBPEUR,1.2079,09:03:29
0,GBPCAD,1.6917,09:03:32
0,GBPAUD,1.8054,09:03:35
0,GBPCHF,1.2227,09:03:37
0,BTCGBP,"31,245.26",09:03:40
0,EURUSD,1.1019,09:03:43
0,EURJPY,127.1645,09:03:46
0,EURCHF,1.0118,09:03:49
0,EURAUD,1.4947,09:03:52
0,BTCEUR,"37,745.77",09:03:55
0,USDCAD,1.2711,09:03:58
0,USDCHF,0.9187,09:04:02
0,USDAUD,1.3565,09:04:04
0,USDJPY,115.4070,09:04:07
0,BTCUSD,"41,591.30",09:04:10
0,INXINDEXSP,"4,363.49",09:04:13
0,DJIINDEXDJX,"33,794.66",09:04:16
0,GBPUSD,1.3310,09:04:19
0,GBPEUR,1.2079,09:04:21
0,GBPCAD,1.6917,09:04:24
0,GBPAUD,1.8054,09:04:27
0,GBPCHF,1.2228,09:04:30
0,BTCGBP,"31,245.26",09:04:33
0,EURUSD,1.1018,09:04:36
0,EURJPY,127.1576,09:04:38
0,EURCHF,1.0123,09:04:41
0,EURAUD,1.4946,09:04:44
0,BTCEUR,"37,745.77",09:04:47
0,USDCAD,1.2711,09:04:50
0,USDCHF,0.9187,09:04:53
0,USDAUD,1.3565,09:04:56
0,USDJPY,115.4070,09:04:58
0,BTCUSD,"41,591.30",09:05:01
0,INXINDEXSP,"4,363.49",09:05:04
0,DJIINDEXDJX,"33,794.66",09:05:07
0,GBPUSD,1.3309,09:05:10
0,GBPEUR,1.2079,09:05:13
0,GBPCAD,1.6913,09:05:16
0,GBPAUD,1.8057,09:05:19
0,GBPCHF,1.2226,09:05:22
0,BTCGBP,"31,352.68",09:05:24
0,EURUSD,1.1018,09:05:27
0,EURJPY,127.1375,09:05:30
0,EURCHF,1.0122,09:05:33
0,EURAUD,1.4949,09:05:36
0,BTCEUR,"37,880.14",09:05:39
0,USDCAD,1.2710,09:05:42
0,USDCHF,0.9187,09:05:44
0,USDAUD,1.3568,09:05:47
0,USDJPY,115.3875,09:05:50
0,BTCUSD,"41,734.30",09:05:53
0,INXINDEXSP,"4,363.49",09:05:56
0,DJIINDEXDJX,"33,794.66",09:05:59
0,GBPUSD,1.3309,09:06:03
0,GBPEUR,1.2079,09:06:06
0,GBPCAD,1.6913,09:06:09
0,GBPAUD,1.8057,09:06:12
0,GBPCHF,1.2226,09:06:14
0,BTCGBP,"31,359.49",09:06:17
0,EURUSD,1.1017,09:06:20
0,EURJPY,127.1247,09:06:23
0,EURCHF,1.0120,09:06:26
0,EURAUD,1.4948,09:06:29
0,BTCEUR,"37,880.14",09:06:32
0,USDCAD,1.2710,09:06:35
0,USDCHF,0.9186,09:06:38
0,USDAUD,1.3568,09:06:41
0,USDJPY,115.3875,09:06:44
0,BTCUSD,"41,734.30",09:06:49
0,INXINDEXSP,"4,363.49",09:06:53
0,DJIINDEXDJX,"33,794.66",09:06:56
0,GBPUSD,1.3310,09:06:59
0,GBPEUR,1.2081,09:07:01
0,GBPCAD,1.6917,09:07:04
0,GBPAUD,1.8059,09:07:07
0,GBPCHF,1.2228,09:07:10
0,BTCGBP,"31,359.49",09:07:13
0,EURUSD,1.1017,09:07:16
0,EURJPY,127.1405,09:07:19
0,EURCHF,1.0124,09:07:23
0,EURAUD,1.4953,09:07:26
0,BTCEUR,"37,868.45",09:07:32
0,USDCAD,1.2710,09:07:35
0,USDCHF,0.9186,09:07:37
0,USDAUD,1.3568,09:07:40
0,USDJPY,115.3550,09:07:43
0,BTCUSD,"41,734.30",09:07:46
0,INXINDEXSP,"4,363.49",09:07:49
0,DJIINDEXDJX,"33,794.66",09:07:52
0,GBPUSD,1.3310,09:07:55
0,GBPEUR,1.2079,09:07:57
0,GBPCAD,1.6918,09:08:00
0,GBPAUD,1.8057,09:08:03
0,GBPCHF,1.2224,09:08:06
0,BTCGBP,"31,350.60",09:08:09
0,EURUSD,1.1022,09:08:14
0,EURJPY,127.1396,09:08:17
0,EURCHF,1.0119,09:08:20
0,EURAUD,1.4956,09:08:23
0,BTCEUR,"37,868.45",09:08:25
0,USDCAD,1.2709,09:08:28
0,USDCHF,0.9186,09:08:31
0,USDAUD,1.3567,09:08:34
0,USDJPY,115.3550,09:08:37
0,BTCUSD,"41,734.30",09:08:40
0,INXINDEXSP,"4,363.49",09:08:42
0,DJIINDEXDJX,"33,794.66",09:08:46
0,GBPUSD,1.3309,09:08:49
0,GBPEUR,1.2076,09:08:51
0,GBPCAD,1.6914,09:08:54
0,GBPAUD,1.8059,09:08:57
0,GBPCHF,1.2220,09:09:00
0,BTCGBP,"31,350.60",09:09:03
0,EURUSD,1.1021,09:09:06
0,EURJPY,127.1265,09:09:09
0,EURCHF,1.0119,09:09:12
0,EURAUD,1.4956,09:09:15
0,BTCEUR,"37,858.85",09:09:17
0,USDCAD,1.2709,09:09:20
0,USDCHF,0.9182,09:09:23
0,USDAUD,1.3570,09:09:27
0,USDJPY,115.3550,09:09:30
0,BTCUSD,"41,734.30",09:09:33
0,INXINDEXSP,"4,363.49",09:09:36
0,DJIINDEXDJX,"33,794.66",09:09:39
0,GBPUSD,1.3309,09:09:41
0,GBPEUR,1.2075,09:09:44
0,GBPCAD,1.6923,09:09:47
0,GBPAUD,1.8061,09:09:50
0,GBPCHF,1.2220,09:09:53
0,BTCGBP,"31,353.52",09:09:56
0,EURUSD,1.1021,09:09:59
0,EURJPY,127.1452,09:10:01
0,EURCHF,1.0119,09:10:04
0,EURAUD,1.4957,09:10:07
0,BTCEUR,"37,858.85",09:10:10
0,USDCAD,1.2716,09:10:13
0,USDCHF,0.9182,09:10:16
0,USDAUD,1.3570,09:10:19
0,USDJPY,115.3590,09:10:21
0,BTCUSD,"41,674.00",09:10:24
0,INXINDEXSP,"4,363.49",09:10:28
0,DJIINDEXDJX,"33,794.66",09:10:31
0,GBPUSD,1.3308,09:10:34
0,GBPEUR,1.2072,09:10:37
0,GBPCAD,1.6922,09:10:40
0,GBPAUD,1.8059,09:10:43
0,GBPCHF,1.2219,09:10:46
0,BTCGBP,"31,308.22",09:10:48
0,EURUSD,1.1021,09:10:51
0,EURJPY,127.1327,09:10:54
0,EURCHF,1.0119,09:10:57
0,EURAUD,1.4956,09:11:00
0,BTCEUR,"37,804.15",09:11:03
0,USDCAD,1.2716,09:11:06
0,USDCHF,0.9182,09:11:09
0,USDAUD,1.3570,09:11:11
0,USDJPY,115.3590,09:11:16
0,BTCUSD,"41,674.00",09:11:19
0,INXINDEXSP,"4,363.49",09:11:22
0,DJIINDEXDJX,"33,794.66",09:11:24
0,GBPUSD,1.3308,09:11:27
0,GBPEUR,1.2076,09:11:30
0,GBPCAD,1.6920,09:11:33
0,GBPAUD,1.8066,09:11:36
0,GBPCHF,1.2225,09:11:39
0,BTCGBP,"31,308.22",09:11:42
0,EURUSD,1.1019,09:11:45
0,EURJPY,127.1345,09:11:48
0,EURCHF,1.0121,09:11:50
0,EURAUD,1.4960,09:11:53
0,BTCEUR,"37,819.57",09:11:56
0,USDCAD,1.2716,09:11:59
0,USDCHF,0.9186,09:12:02
0,USDAUD,1.3570,09:12:05
0,USDJPY,115.3740,09:12:08
0,BTCUSD,"41,674.00",09:12:11
0,INXINDEXSP,"4,363.49",09:12:13
0,DJIINDEXDJX,"33,794.66",09:12:17
0,GBPUSD,1.3308,09:12:20
0,GBPEUR,1.2076,09:12:23
0,GBPCAD,1.6918,09:12:26
0,GBPAUD,1.8067,09:12:29
0,GBPCHF,1.2225,09:12:31
0,BTCGBP,"31,315.93",09:12:35
0,EURUSD,1.1020,09:12:39
0,EURJPY,127.1375,09:12:41
0,EURCHF,1.0121,09:12:44
0,EURAUD,1.4961,09:12:47
0,BTCEUR,"37,819.57",09:12:50
0,USDCAD,1.2713,09:12:53
0,USDCHF,0.9186,09:12:56
0,USDAUD,1.3577,09:12:59
0,USDJPY,115.3740,09:13:01
0,BTCUSD,"41,674.00",09:13:04
0,INXINDEXSP,"4,363.49",09:13:07
0,DJIINDEXDJX,"33,794.66",09:13:10
0,GBPUSD,1.3308,09:13:13
0,GBPEUR,1.2077,09:13:16
0,GBPCAD,1.6922,09:13:19
0,GBPAUD,1.8067,09:13:22
0,GBPCHF,1.2226,09:13:24
0,BTCGBP,"31,315.93",09:13:27
0,EURUSD,1.1019,09:13:30
0,EURJPY,127.1123,09:13:33
0,EURCHF,1.0123,09:13:36
0,EURAUD,1.4960,09:13:39
0,BTCEUR,"37,819.99",09:13:42
0,USDCAD,1.2719,09:13:45
0,USDCHF,0.9187,09:13:47
0,USDAUD,1.3577,09:13:50
0,USDJPY,115.3570,09:13:53
0,BTCUSD,"41,674.00",09:13:57
0,INXINDEXSP,"4,363.49",09:14:00
0,DJIINDEXDJX,"33,794.66",09:14:03
0,GBPUSD,1.3308,09:14:06
0,GBPEUR,1.2076,09:14:09
0,GBPCAD,1.6924,09:14:12
0,GBPAUD,1.8069,09:14:15
0,GBPCHF,1.2227,09:14:18
0,BTCGBP,"31,319.05",09:14:20
0,EURUSD,1.1019,09:14:23
0,EURJPY,127.1113,09:14:26
0,EURCHF,1.0123,09:14:29
0,EURAUD,1.4960,09:14:32
0,BTCEUR,"37,819.99",09:14:35
0,USDCAD,1.2719,09:14:38
0,USDCHF,0.9187,09:14:41
0,USDAUD,1.3578,09:14:43
0,USDJPY,115.3570,09:14:46
0,BTCUSD,"41,674.00",09:14:49
0,INXINDEXSP,"4,363.49",09:14:52
0,DJIINDEXDJX,"33,794.66",09:14:55
0,GBPUSD,1.3309,09:14:58
0,GBPEUR,1.2079,09:15:01
0,GBPCAD,1.6924,09:15:04
0,GBPAUD,1.8072,09:15:07
0,GBPCHF,1.2227,09:15:10
0,BTCGBP,"31,187.09",09:15:13
0,EURUSD,1.1020,09:15:16
0,EURJPY,127.1206,09:15:19
0,EURCHF,1.0124,09:15:22
0,EURAUD,1.4963,09:15:25
0,BTCEUR,"37,817.49",09:15:28
0,USDCAD,1.2719,09:15:31
0,USDCHF,0.9187,09:15:34
0,USDAUD,1.3578,09:15:37
0,USDJPY,115.3660,09:15:40
0,BTCUSD,"41,498.40",09:15:42
0,INXINDEXSP,"4,363.49",09:15:45
0,DJIINDEXDJX,"33,794.66",09:15:48
0,GBPUSD,1.3309,09:15:51
0,GBPEUR,1.2078,09:15:54
0,GBPCAD,1.6927,09:15:57
0,GBPAUD,1.8072,09:16:00
0,GBPCHF,1.2224,09:16:03
0,BTCGBP,"31,177.13",09:16:06
0,EURUSD,1.1020,09:16:09
0,EURJPY,127.1310,09:16:12
0,EURCHF,1.0121,09:16:15
0,EURAUD,1.4963,09:16:18
0,BTCEUR,"37,817.49",09:16:20
0,USDCAD,1.2719,09:16:23
0,USDCHF,0.9185,09:16:26
0,USDAUD,1.3578,09:16:29
0,USDJPY,115.3660,09:16:32
0,BTCUSD,"41,498.40",09:16:35
0,INXINDEXSP,"4,363.49",09:16:37
0,DJIINDEXDJX,"33,794.66",09:16:40
0,GBPUSD,1.3311,09:16:43
0,GBPEUR,1.2080,09:16:46
0,GBPCAD,1.6929,09:16:49
0,GBPAUD,1.8074,09:16:52
0,GBPCHF,1.2225,09:16:55
0,BTCGBP,"31,177.13",09:16:58
0,EURUSD,1.1020,09:17:01
0,EURJPY,127.1545,09:17:04
0,EURCHF,1.0124,09:17:07
0,EURAUD,1.4966,09:17:10
0,BTCEUR,"37,817.49",09:17:13
0,USDCAD,1.2719,09:17:16
0,USDCHF,0.9185,09:17:19
0,USDAUD,1.3578,09:17:22
0,USDJPY,115.3510,09:17:24
0,BTCUSD,"41,498.40",09:17:27
0,INXINDEXSP,"4,363.49",09:17:30
0,DJIINDEXDJX,"33,794.66",09:17:33
0,GBPUSD,1.3311,09:17:36
0,GBPEUR,1.2078,09:17:39
0,GBPCAD,1.6928,09:17:42
0,GBPAUD,1.8076,09:17:45
0,GBPCHF,1.2224,09:17:48
0,BTCGBP,"31,177.13",09:17:51
0,EURUSD,1.1022,09:17:54
0,EURJPY,127.1433,09:17:57
0,EURCHF,1.0122,09:18:00
0,EURAUD,1.4966,09:18:02
0,BTCEUR,"37,649.42",09:18:05
0,USDCAD,1.2718,09:18:08
0,USDCHF,0.9183,09:18:11
0,USDAUD,1.3578,09:18:14
0,USDJPY,115.3510,09:18:17
0,BTCUSD,"41,498.40",09:18:20
0,INXINDEXSP,"4,363.49",09:18:22
0,DJIINDEXDJX,"33,794.66",09:18:26
0,GBPUSD,1.3310,09:18:28
0,GBPEUR,1.2075,09:18:31
0,GBPCAD,1.6927,09:18:34
0,GBPAUD,1.8075,09:18:37
0,GBPCHF,1.2223,09:18:43
0,BTCGBP,"31,179.20",09:18:46
0,EURUSD,1.1022,09:18:49
0,EURJPY,127.1200,09:18:52
0,EURCHF,1.0121,09:18:55
0,EURAUD,1.4965,09:18:58
0,BTCEUR,"37,649.42",09:19:00
0,USDCAD,1.2718,09:19:03
0,USDCHF,0.9183,09:19:06
0,USDAUD,1.3580,09:19:10
0,USDJPY,115.3510,09:19:13
0,BTCUSD,"41,498.40",09:19:16
0,INXINDEXSP,"4,363.49",09:19:18
0,DJIINDEXDJX,"33,794.66",09:19:22
0,GBPUSD,1.3310,09:19:25
0,GBPEUR,1.2076,09:19:27
0,GBPCAD,1.6928,09:19:30
0,GBPAUD,1.8075,09:19:33
0,GBPCHF,1.2226,09:19:36
0,BTCGBP,"31,179.20",09:19:39
0,EURUSD,1.1023,09:19:42
0,EURJPY,127.1480,09:19:45
0,EURCHF,1.0123,09:19:48
0,EURAUD,1.4969,09:19:51
0,BTCEUR,"37,647.76",09:19:56
0,USDCAD,1.2717,09:19:59
0,USDCHF,0.9183,09:20:02
0,USDAUD,1.3580,09:20:05
0,USDJPY,115.3500,09:20:08
0,BTCUSD,"41,498.40",09:20:11
0,INXINDEXSP,"4,363.49",09:20:13
0,DJIINDEXDJX,"33,794.66",09:20:17
0,GBPUSD,1.3310,09:20:19
0,GBPEUR,1.2076,09:20:22
0,GBPCAD,1.6929,09:20:25
0,GBPAUD,1.8079,09:20:28
0,GBPCHF,1.2225,09:20:31
0,BTCGBP,"31,124.13",09:20:34
0,EURUSD,1.1023,09:20:37
0,EURJPY,127.1515,09:20:39
0,EURCHF,1.0123,09:20:42
0,EURAUD,1.4965,09:20:45
0,BTCEUR,"37,581.26",09:20:48
0,USDCAD,1.2717,09:20:51
0,USDCHF,0.9184,09:20:54
0,USDAUD,1.3580,09:20:57
0,USDJPY,115.3500,09:21:00
0,BTCUSD,"41,425.10",09:21:03
0,INXINDEXSP,"4,363.49",09:21:06
0,DJIINDEXDJX,"33,794.66",09:21:09
0,GBPUSD,1.3313,09:21:12
0,GBPEUR,1.2077,09:21:14
0,GBPCAD,1.6929,09:21:17
0,GBPAUD,1.8074,09:21:20
0,GBPCHF,1.2225,09:21:24
0,BTCGBP,"31,116.26",09:21:27
0,EURUSD,1.1023,09:21:30
0,EURJPY,127.1006,09:21:33
0,EURCHF,1.0121,09:21:36
0,EURAUD,1.4965,09:21:38
0,BTCEUR,"37,587.89",09:21:41
0,USDCAD,1.2719,09:21:44
0,USDCHF,0.9184,09:21:47
0,USDAUD,1.3577,09:21:50
0,USDJPY,115.3300,09:21:53
0,BTCUSD,"41,425.10",09:21:56
0,INXINDEXSP,"4,363.49",09:21:58
0,DJIINDEXDJX,"33,794.66",09:22:01
0,GBPUSD,1.3313,09:22:04
0,GBPEUR,1.2078,09:22:07
0,GBPCAD,1.6931,09:22:10
0,GBPAUD,1.8077,09:22:13
0,GBPCHF,1.2227,09:22:16
0,BTCGBP,"31,116.26",09:22:19
0,EURUSD,1.1021,09:22:22
0,EURJPY,127.1006,09:22:25
0,EURCHF,1.0122,09:22:28
0,EURAUD,1.4966,09:22:30
0,BTCEUR,"37,587.89",09:22:33
0,USDCAD,1.2719,09:22:36
0,USDCHF,0.9184,09:22:39
0,USDAUD,1.3580,09:22:42
0,USDJPY,115.3300,09:22:45
0,BTCUSD,"41,425.10",09:22:47
0,INXINDEXSP,"4,363.49",09:22:50
0,DJIINDEXDJX,"33,794.66",09:22:54
0,GBPUSD,1.3310,09:22:57
0,GBPEUR,1.2077,09:22:59
0,GBPCAD,1.6930,09:23:02
0,GBPAUD,1.8075,09:23:05
0,GBPCHF,1.2225,09:23:08
0,BTCGBP,"31,121.23",09:23:11
0,EURUSD,1.1021,09:23:14
0,EURJPY,127.1175,09:23:17
0,EURCHF,1.0123,09:23:20
0,EURAUD,1.4968,09:23:23
