id,quote,value,time
0,BTCEUR,"37,583.75",09:23:26
0,USDCAD,1.2719,09:23:28
0,USDCHF,0.9184,09:23:31
0,USDAUD,1.3580,09:23:35
0,USDJPY,115.3300,09:23:38
0,BTCUSD,"41,425.10",09:23:41
0,INXINDEXSP,"4,363.49",09:23:43
0,DJIINDEXDJX,"33,794.66",09:23:46
0,GBPUSD,1.3310,09:23:49
0,GBPEUR,1.2078,09:23:52
0,GBPCAD,1.6932,09:23:55
0,GBPAUD,1.8079,09:23:58
0,GBPCHF,1.2226,09:24:01
0,BTCGBP,"31,121.23",09:24:04
0,EURUSD,1.1022,09:24:07
0,EURJPY,127.1212,09:24:10
0,EURCHF,1.0123,09:24:12
0,EURAUD,1.4968,09:24:15
0,BTCEUR,"37,583.75",09:24:18
0,USDCAD,1.2719,09:24:21
0,USDCHF,0.9184,09:24:24
0,USDAUD,1.3585,09:24:27
0,USDJPY,115.3320,09:24:30
0,BTCUSD,"41,425.10",09:24:32
0,INXINDEXSP,"4,363.49",09:24:35
0,DJIINDEXDJX,"33,794.66",09:24:38
0,GBPUSD,1.3312,09:24:41
0,GBPEUR,1.2077,09:24:44
0,GBPCAD,1.6931,09:24:47
0,GBPAUD,1.8084,09:24:50
0,GBPCHF,1.2226,09:24:52
0,BTCGBP,"31,119.57",09:24:56
0,EURUSD,1.1022,09:24:58
0,EURJPY,127.1235,09:25:01
0,EURCHF,1.0124,09:25:04
0,EURAUD,1.4974,09:25:07
0,BTCEUR,"37,758.31",09:25:10
0,USDCAD,1.2719,09:25:13
0,USDCHF,0.9186,09:25:16
0,USDAUD,1.3585,09:25:18
0,USDJPY,115.3460,09:25:21
0,BTCUSD,"41,617.50",09:25:24
0,INXINDEXSP,"4,363.49",09:25:27
0,DJIINDEXDJX,"33,794.66",09:25:30
0,GBPUSD,1.3312,09:25:33
0,GBPEUR,1.2079,09:25:35
0,GBPCAD,1.6935,09:25:38
0,GBPAUD,1.8086,09:25:41
0,GBPCHF,1.2231,09:25:44
0,BTCGBP,"31,264.11",09:25:47
0,EURUSD,1.1022,09:25:50
0,EURJPY,127.1366,09:25:53
0,EURCHF,1.0126,09:25:56
0,EURAUD,1.4974,09:25:59
0,BTCEUR,"37,757.89",09:26:01
0,USDCAD,1.2719,09:26:04
0,USDCHF,0.9186,09:26:07
0,USDAUD,1.3585,09:26:10
0,USDJPY,115.3460,09:26:13
0,BTCUSD,"41,617.50",09:26:15
0,INXINDEXSP,"4,363.49",09:26:18
0,DJIINDEXDJX,"33,794.66",09:26:21
0,GBPUSD,1.3312,09:26:24
0,GBPEUR,1.2079,09:26:27
0,GBPCAD,1.6935,09:26:30
0,GBPAUD,1.8086,09:26:33
0,GBPCHF,1.2231,09:26:36
0,BTCGBP,"31,264.11",09:26:39
0,EURUSD,1.1023,09:26:42
0,EURJPY,127.1165,09:26:44
0,EURCHF,1.0126,09:26:47
0,EURAUD,1.4971,09:26:50
0,BTCEUR,"37,757.89",09:26:53
0,USDCAD,1.2719,09:26:56
0,USDCHF,0.9186,09:26:59
0,USDAUD,1.3584,09:27:01
0,USDJPY,115.3460,09:27:04
0,BTCUSD,"41,617.50",09:27:07
0,INXINDEXSP,"4,363.49",09:27:10
0,DJIINDEXDJX,"33,794.66",09:27:13
0,GBPUSD,1.3316,09:27:16
0,GBPEUR,1.2081,09:27:20
0,GBPCAD,1.6936,09:27:23
0,GBPAUD,1.8087,09:27:26
0,GBPCHF,1.2231,09:27:28
0,BTCGBP,"31,253.70",09:27:31
0,EURUSD,1.1023,09:27:34
0,EURJPY,127.1165,09:27:37
0,EURCHF,1.0123,09:27:40
0,EURAUD,1.4970,09:27:43
0,BTCEUR,"37,757.89",09:27:46
0,USDCAD,1.2719,09:27:49
0,USDCHF,0.9186,09:27:51
0,USDAUD,1.3584,09:27:54
0,USDJPY,115.3460,09:27:57
0,BTCUSD,"41,617.50",09:28:00
0,INXINDEXSP,"4,363.49",09:28:02
0,DJIINDEXDJX,"33,794.66",09:28:06
0,GBPUSD,1.3316,09:28:08
0,GBPEUR,1.2082,09:28:11
0,GBPCAD,1.6933,09:28:14
0,GBPAUD,1.8088,09:28:17
0,GBPCHF,1.2230,09:28:20
0,BTCGBP,"31,253.70",09:28:23
0,EURUSD,1.1021,09:28:26
0,EURJPY,127.1216,09:28:29
0,EURCHF,1.0123,09:28:32
0,EURAUD,1.4968,09:28:35
0,BTCEUR,"37,762.89",09:28:38
0,USDCAD,1.2717,09:28:41
0,USDCHF,0.9185,09:28:44
0,USDAUD,1.3580,09:28:47
0,USDJPY,115.3475,09:28:50
0,BTCUSD,"41,617.50",09:28:53
0,INXINDEXSP,"4,363.49",09:28:56
0,DJIINDEXDJX,"33,794.66",09:28:59
0,GBPUSD,1.3317,09:29:02
0,GBPEUR,1.2083,09:29:05
0,GBPCAD,1.6935,09:29:08
0,GBPAUD,1.8085,09:29:11
0,GBPCHF,1.2232,09:29:14
0,BTCGBP,"31,251.62",09:29:17
0,EURUSD,1.1020,09:29:20
0,EURJPY,127.1131,09:29:23
0,EURCHF,1.0122,09:29:26
0,EURAUD,1.4965,09:29:29
0,BTCEUR,"37,765.38",09:29:32
0,USDCAD,1.2717,09:29:35
0,USDCHF,0.9185,09:29:38
0,USDAUD,1.3580,09:29:41
0,USDJPY,115.3610,09:29:44
0,BTCUSD,"41,617.50",09:29:47
0,INXINDEXSP,"4,363.49",09:29:49
0,DJIINDEXDJX,"33,794.66",09:29:52
0,GBPUSD,1.3317,09:29:56
0,GBPEUR,1.2081,09:29:59
0,GBPCAD,1.6933,09:30:02
0,GBPAUD,1.8086,09:30:04
0,GBPCHF,1.2231,09:30:07
0,BTCGBP,"31,308.09",09:30:10
0,EURUSD,1.1020,09:30:13
0,EURJPY,127.1301,09:30:16
0,EURCHF,1.0123,09:30:19
0,EURAUD,1.4965,09:30:22
0,BTCEUR,"37,833.62",09:30:25
0,USDCAD,1.2717,09:30:28
0,USDCHF,0.9185,09:30:31
0,USDAUD,1.3578,09:30:33
0,USDJPY,115.3610,09:30:37
0,BTCUSD,"41,692.70",09:30:40
0,INXINDEXSP,"4,363.49",09:30:43
0,DJIINDEXDJX,"33,794.66",09:30:46
0,GBPUSD,1.3317,09:30:49
0,GBPEUR,1.2081,09:30:51
0,GBPCAD,1.6933,09:30:54
0,GBPAUD,1.8082,09:30:57
0,GBPCHF,1.2232,09:31:00
0,BTCGBP,"31,309.34",09:31:03
0,EURUSD,1.1020,09:31:06
0,EURJPY,127.1575,09:31:09
0,EURCHF,1.0123,09:31:12
0,EURAUD,1.4965,09:31:15
0,BTCEUR,"37,833.62",09:31:18
0,USDCAD,1.2717,09:31:21
0,USDCHF,0.9185,09:31:24
0,USDAUD,1.3578,09:31:27
0,USDJPY,115.3610,09:31:30
0,BTCUSD,"41,692.70",09:31:32
0,INXINDEXSP,"4,363.49",09:31:35
0,DJIINDEXDJX,"33,794.66",09:31:38
0,GBPUSD,1.3316,09:31:42
0,GBPEUR,1.2084,09:31:45
0,GBPCAD,1.6931,09:31:48
0,GBPAUD,1.8082,09:31:50
0,GBPCHF,1.2231,09:31:53
0,BTCGBP,"31,309.34",09:31:57
0,EURUSD,1.1021,09:31:59
0,EURJPY,127.1417,09:32:02
0,EURCHF,1.0123,09:32:06
0,EURAUD,1.4965,09:32:09
0,BTCEUR,"37,829.04",09:32:11
0,USDCAD,1.2717,09:32:14
0,USDCHF,0.9185,09:32:17
0,USDAUD,1.3578,09:32:20
0,USDJPY,115.3745,09:32:23
0,BTCUSD,"41,692.70",09:32:26
0,INXINDEXSP,"4,363.49",09:32:29
0,DJIINDEXDJX,"33,794.66",09:32:32
0,GBPUSD,1.3319,09:32:35
0,GBPEUR,1.2085,09:32:37
0,GBPCAD,1.6930,09:32:40
0,GBPAUD,1.8083,09:32:43
0,GBPCHF,1.2232,09:32:46
0,BTCGBP,"31,309.34",09:32:49
0,EURUSD,1.1021,09:32:52
0,EURJPY,127.1450,09:32:55
0,EURCHF,1.0124,09:32:58
0,EURAUD,1.4963,09:33:01
0,BTCEUR,"37,829.04",09:33:04
0,USDCAD,1.2713,09:33:07
0,USDCHF,0.9185,09:33:10
0,USDAUD,1.3577,09:33:13
0,USDJPY,115.3745,09:33:15
0,BTCUSD,"41,692.70",09:33:18
0,INXINDEXSP,"4,363.49",09:33:22
0,DJIINDEXDJX,"33,794.66",09:33:25
0,GBPUSD,1.3319,09:33:28
0,GBPEUR,1.2085,09:33:31
0,GBPCAD,1.6930,09:33:34
0,GBPAUD,1.8083,09:33:37
0,GBPCHF,1.2232,09:33:40
0,BTCGBP,"31,304.34",09:33:43
0,EURUSD,1.1020,09:33:46
0,EURJPY,127.1414,09:33:49
0,EURCHF,1.0122,09:33:52
0,EURAUD,1.4962,09:33:55
0,BTCEUR,"37,834.04",09:33:58
0,USDCAD,1.2713,09:34:01
0,USDCHF,0.9185,09:34:04
0,USDAUD,1.3577,09:34:06
0,USDJPY,115.3745,09:34:09
0,BTCUSD,"41,692.70",09:34:12
0,INXINDEXSP,"4,363.49",09:34:15
0,DJIINDEXDJX,"33,794.66",09:34:18
0,GBPUSD,1.3319,09:34:21
0,GBPEUR,1.2086,09:34:24
0,GBPCAD,1.6932,09:34:27
0,GBPAUD,1.8082,09:34:30
0,GBPCHF,1.2233,09:34:33
0,BTCGBP,"31,306.01",09:34:36
0,EURUSD,1.1020,09:34:39
0,EURJPY,127.1537,09:34:42
0,EURCHF,1.0122,09:34:45
0,EURAUD,1.4959,09:34:48
0,BTCEUR,"37,834.04",09:34:51
0,USDCAD,1.2714,09:34:53
0,USDCHF,0.9185,09:34:56
0,USDAUD,1.3574,09:34:59
0,USDJPY,115.3850,09:35:02
0,BTCUSD,"41,692.70",09:35:05
0,INXINDEXSP,"4,363.49",09:35:08
0,DJIINDEXDJX,"33,794.66",09:35:11
0,GBPUSD,1.3318,09:35:14
0,GBPEUR,1.2085,09:35:17
0,GBPCAD,1.6932,09:35:20
0,GBPAUD,1.8078,09:35:23
0,GBPCHF,1.2233,09:35:26
0,BTCGBP,"31,269.14",09:35:29
0,EURUSD,1.1018,09:35:32
0,EURJPY,127.1323,09:35:35
0,EURCHF,1.0121,09:35:39
0,EURAUD,1.4956,09:35:42
0,BTCEUR,"37,789.48",09:35:45
0,USDCAD,1.2714,09:35:48
0,USDCHF,0.9185,09:35:50
0,USDAUD,1.3574,09:35:53
0,USDJPY,115.3850,09:35:56
0,BTCUSD,"41,643.60",09:35:59
0,INXINDEXSP,"4,363.49",09:36:02
0,DJIINDEXDJX,"33,794.66",09:36:05
0,GBPUSD,1.3318,09:36:08
0,GBPEUR,1.2086,09:36:11
0,GBPCAD,1.6931,09:36:14
0,GBPAUD,1.8074,09:36:17
0,GBPCHF,1.2230,09:36:20
0,BTCGBP,"31,269.14",09:36:23
0,EURUSD,1.1018,09:36:26
0,EURJPY,127.1323,09:36:29
0,EURCHF,1.0121,09:36:32
0,EURAUD,1.4959,09:36:34
0,BTCEUR,"37,796.56",09:36:37
0,USDCAD,1.2714,09:36:40
0,USDCHF,0.9185,09:36:43
0,USDAUD,1.3576,09:36:46
0,USDJPY,115.3750,09:36:49
0,BTCUSD,"41,643.60",09:36:52
0,INXINDEXSP,"4,363.49",09:36:55
0,DJIINDEXDJX,"33,794.66",09:36:58
0,GBPUSD,1.3315,09:37:01
0,GBPEUR,1.2085,09:37:04
0,GBPCAD,1.6929,09:37:07
0,GBPAUD,1.8076,09:37:10
0,GBPCHF,1.2229,09:37:12
0,BTCGBP,"31,275.80",09:37:16
0,EURUSD,1.1018,09:37:19
0,EURJPY,127.2000,09:37:21
0,EURCHF,1.0119,09:37:24
0,EURAUD,1.4959,09:37:28
0,BTCEUR,"37,796.56",09:37:30
0,USDCAD,1.2714,09:37:34
0,USDCHF,0.9184,09:37:37
0,USDAUD,1.3576,09:37:39
0,USDJPY,115.3750,09:37:42
0,BTCUSD,"41,643.60",09:37:45
0,INXINDEXSP,"4,363.49",09:37:48
0,DJIINDEXDJX,"33,794.66",09:37:51
0,GBPUSD,1.3315,09:37:54
0,GBPEUR,1.2085,09:37:57
0,GBPCAD,1.6928,09:38:00
0,GBPAUD,1.8076,09:38:03
0,GBPCHF,1.2229,09:38:06
0,BTCGBP,"31,275.80",09:38:09
0,EURUSD,1.1018,09:38:12
0,EURJPY,127.1202,09:38:15
0,EURCHF,1.0119,09:38:18
0,EURAUD,1.4958,09:38:21
0,BTCEUR,"37,796.56",09:38:23
0,USDCAD,1.2714,09:38:26
0,USDCHF,0.9185,09:38:29
0,USDAUD,1.3576,09:38:32
0,USDJPY,115.3750,09:38:35
0,BTCUSD,"41,643.60",09:38:38
0,INXINDEXSP,"4,363.49",09:38:41
0,DJIINDEXDJX,"33,794.66",09:38:44
0,GBPUSD,1.3315,09:38:47
0,GBPEUR,1.2085,09:38:50
0,GBPCAD,1.6930,09:38:53
0,GBPAUD,1.8077,09:38:57
0,GBPCHF,1.2230,09:39:00
0,BTCGBP,"31,274.55",09:39:03
0,EURUSD,1.1018,09:39:06
0,EURJPY,127.1169,09:39:09
0,EURCHF,1.0119,09:39:12
0,EURAUD,1.4957,09:39:14
0,BTCEUR,"37,801.56",09:39:17
0,USDCAD,1.2715,09:39:20
0,USDCHF,0.9185,09:39:23
0,USDAUD,1.3576,09:39:26
0,USDJPY,115.3720,09:39:29
0,BTCUSD,"41,643.60",09:39:32
0,INXINDEXSP,"4,363.49",09:39:35
0,DJIINDEXDJX,"33,794.66",09:39:38
0,GBPUSD,1.3316,09:39:41
0,GBPEUR,1.2087,09:39:44
0,GBPCAD,1.6930,09:39:48
0,GBPAUD,1.8077,09:39:51
0,GBPCHF,1.2230,09:39:54
0,BTCGBP,"31,274.55",09:39:57
0,EURUSD,1.1016,09:40:00
0,EURJPY,127.0915,09:40:02
0,EURCHF,1.0118,09:40:05
0,EURAUD,1.4955,09:40:08
0,BTCEUR,"37,807.19",09:40:11
0,USDCAD,1.2715,09:40:14
0,USDCHF,0.9185,09:40:17
0,USDAUD,1.3576,09:40:20
0,USDJPY,115.3720,09:40:23
0,BTCUSD,"41,649.80",09:40:26
0,INXINDEXSP,"4,363.49",09:40:29
0,DJIINDEXDJX,"33,794.66",09:40:32
0,GBPUSD,1.3316,09:40:35
0,GBPEUR,1.2084,09:40:38
0,GBPCAD,1.6927,09:40:41
0,GBPAUD,1.8081,09:40:44
0,GBPCHF,1.2229,09:40:47
0,BTCGBP,"31,286.29",09:40:50
0,EURUSD,1.1016,09:40:53
0,EURJPY,127.0926,09:40:56
0,EURCHF,1.0120,09:40:59
0,EURAUD,1.4960,09:41:01
0,BTCEUR,"37,807.19",09:41:04
0,USDCAD,1.2721,09:41:07
0,USDCHF,0.9186,09:41:10
0,USDAUD,1.3579,09:41:13
0,USDJPY,115.3730,09:41:16
0,BTCUSD,"41,649.80",09:41:19
0,INXINDEXSP,"4,363.49",09:41:22
0,DJIINDEXDJX,"33,794.66",09:41:25
0,GBPUSD,1.3312,09:41:28
0,GBPEUR,1.2088,09:41:31
0,GBPCAD,1.6939,09:41:34
0,GBPAUD,1.8082,09:41:37
0,GBPCHF,1.2232,09:41:40
0,BTCGBP,"31,286.29",09:41:43
0,EURUSD,1.1014,09:41:47
0,EURJPY,127.0684,09:41:50
0,EURCHF,1.0118,09:41:53
0,EURAUD,1.4955,09:41:56
0,BTCEUR,"37,816.35",09:41:59
0,USDCAD,1.2721,09:42:02
0,USDCHF,0.9186,09:42:05
0,USDAUD,1.3579,09:42:08
0,USDJPY,115.3730,09:42:11
0,BTCUSD,"41,649.80",09:42:14
0,INXINDEXSP,"4,363.49",09:42:17
0,DJIINDEXDJX,"33,794.66",09:42:20
0,GBPUSD,1.3312,09:42:23
0,GBPEUR,1.2088,09:42:26
0,GBPCAD,1.6937,09:42:29
0,GBPAUD,1.8080,09:42:32
0,GBPCHF,1.2231,09:42:35
0,BTCGBP,"31,280.87",09:42:38
0,EURUSD,1.1013,09:42:41
0,EURJPY,127.0649,09:42:44
0,EURCHF,1.0117,09:42:47
0,EURAUD,1.4955,09:42:50
0,BTCEUR,"37,816.35",09:42:53
0,USDCAD,1.2721,09:42:56
0,USDCHF,0.9186,09:42:59
0,USDAUD,1.3579,09:43:02
0,USDJPY,115.3715,09:43:04
0,BTCUSD,"41,649.80",09:43:07
0,INXINDEXSP,"4,363.49",09:43:10
0,DJIINDEXDJX,"33,794.66",09:43:13
0,GBPUSD,1.3315,09:43:17
0,GBPEUR,1.2087,09:43:20
0,GBPCAD,1.6937,09:43:23
0,GBPAUD,1.8080,09:43:26
0,GBPCHF,1.2232,09:43:29
0,BTCGBP,"31,280.87",09:43:32
0,EURUSD,1.1016,09:43:35
0,EURJPY,127.0891,09:43:37
0,EURCHF,1.0120,09:43:41
0,EURAUD,1.4958,09:43:43
0,BTCEUR,"37,809.69",09:43:46
0,USDCAD,1.2721,09:43:49
0,USDCHF,0.9187,09:43:53
0,USDAUD,1.3579,09:43:56
0,USDJPY,115.3715,09:43:59
0,BTCUSD,"41,649.80",09:44:02
0,INXINDEXSP,"4,363.49",09:44:05
0,DJIINDEXDJX,"33,794.66",09:44:08
0,GBPUSD,1.3315,09:44:12
0,GBPEUR,1.2088,09:44:15
0,GBPCAD,1.6938,09:44:18
0,GBPAUD,1.8079,09:44:21
0,GBPCHF,1.2233,09:44:24
0,BTCGBP,"31,280.87",09:44:27
0,EURUSD,1.1016,09:44:30
0,EURJPY,127.1014,09:44:33
0,EURCHF,1.0122,09:44:36
0,EURAUD,1.4962,09:44:39
0,BTCEUR,"37,809.69",09:44:42
0,USDCAD,1.2720,09:44:46
0,USDCHF,0.9188,09:44:49
0,USDAUD,1.3582,09:44:51
0,USDJPY,115.3750,09:44:54
0,BTCUSD,"41,649.80",09:44:57
0,INXINDEXSP,"4,363.49",09:45:00
0,DJIINDEXDJX,"33,794.66",09:45:03
0,GBPUSD,1.3314,09:45:06
0,GBPEUR,1.2086,09:45:09
0,GBPCAD,1.6935,09:45:12
0,GBPAUD,1.8082,09:45:15
0,GBPCHF,1.2233,09:45:18
0,BTCGBP,"31,280.37",09:45:21
0,EURUSD,1.1017,09:45:24
0,EURJPY,127.1139,09:45:27
0,EURCHF,1.0123,09:45:30
0,EURAUD,1.4964,09:45:33
0,BTCEUR,"37,799.81",09:45:36
0,USDCAD,1.2720,09:45:38
0,USDCHF,0.9188,09:45:41
0,USDAUD,1.3582,09:45:44
0,USDJPY,115.3750,09:45:47
0,BTCUSD,"41,645.80",09:45:50
0,INXINDEXSP,"4,363.49",09:45:53
0,DJIINDEXDJX,"33,794.66",09:45:56
0,GBPUSD,1.3314,09:45:59
0,GBPEUR,1.2085,09:46:02
0,GBPCAD,1.6937,09:46:05
0,GBPAUD,1.8086,09:46:08
0,GBPCHF,1.2234,09:46:11
0,BTCGBP,"31,280.37",09:46:14
0,EURUSD,1.1017,09:46:17
0,EURJPY,127.1139,09:46:20
0,EURCHF,1.0123,09:46:23
0,EURAUD,1.4967,09:46:26
0,BTCEUR,"37,799.81",09:46:29
0,USDCAD,1.2720,09:46:33
0,USDCHF,0.9187,09:46:35
0,USDAUD,1.3584,09:46:38
0,USDJPY,115.3930,09:46:41
0,BTCUSD,"41,645.80",09:46:44
0,INXINDEXSP,"4,363.49",09:46:47
0,DJIINDEXDJX,"33,794.66",09:46:50
0,GBPUSD,1.3316,09:46:53
0,GBPEUR,1.2086,09:46:56
0,GBPCAD,1.6937,09:46:59
0,GBPAUD,1.8089,09:47:02
0,GBPCHF,1.2233,09:47:05
0,BTCGBP,"31,272.46",09:47:08
0,EURUSD,1.1018,09:47:10
0,EURJPY,127.1315,09:47:13
0,EURCHF,1.0122,09:47:16
0,EURAUD,1.4967,09:47:19
0,BTCEUR,"37,799.81",09:47:22
0,USDCAD,1.2719,09:47:25
0,USDCHF,0.9187,09:47:28
0,USDAUD,1.3584,09:47:31
0,USDJPY,115.3930,09:47:34
0,BTCUSD,"41,645.80",09:47:36
0,INXINDEXSP,"4,363.49",09:47:39
0,DJIINDEXDJX,"33,794.66",09:47:42
0,GBPUSD,1.3316,09:47:45
0,GBPEUR,1.2087,09:47:48
0,GBPCAD,1.6939,09:47:51
0,GBPAUD,1.8093,09:47:55
0,GBPCHF,1.2237,09:47:58
0,BTCGBP,"31,272.46",09:48:01
0,EURUSD,1.1017,09:48:04
0,EURJPY,127.1281,09:48:08
0,EURCHF,1.0121,09:48:11
0,EURAUD,1.4966,09:48:14
0,BTCEUR,"37,801.48",09:48:17
0,USDCAD,1.2720,09:48:20
0,USDCHF,0.9187,09:48:22
0,USDAUD,1.3584,09:48:25
0,USDJPY,115.3860,09:48:28
0,BTCUSD,"41,645.80",09:48:31
0,INXINDEXSP,"4,363.49",09:48:34
0,DJIINDEXDJX,"33,794.66",09:48:37
0,GBPUSD,1.3316,09:48:40
0,GBPEUR,1.2088,09:48:43
0,GBPCAD,1.6939,09:48:46
0,GBPAUD,1.8091,09:48:49
0,GBPCHF,1.2235,09:48:52
0,BTCGBP,"31,271.62",09:48:55
0,EURUSD,1.1017,09:48:58
0,EURJPY,127.1215,09:49:00
0,EURCHF,1.0123,09:49:03
0,EURAUD,1.4969,09:49:07
0,BTCEUR,"37,801.48",09:49:09
0,USDCAD,1.2720,09:49:12
0,USDCHF,0.9187,09:49:15
0,USDAUD,1.3587,09:49:18
0,USDJPY,115.3860,09:49:21
0,BTCUSD,"41,645.80",09:49:24
0,INXINDEXSP,"4,363.49",09:49:27
0,DJIINDEXDJX,"33,794.66",09:49:30
0,GBPUSD,1.3317,09:49:33
0,GBPEUR,1.2088,09:49:36
0,GBPCAD,1.6933,09:49:39
0,GBPAUD,1.8090,09:49:41
0,GBPCHF,1.2237,09:49:44
0,BTCGBP,"31,271.62",09:49:47
0,EURUSD,1.1017,09:49:50
0,EURJPY,127.1261,09:49:53
0,EURCHF,1.0123,09:49:56
0,EURAUD,1.4969,09:49:59
0,BTCEUR,"37,799.81",09:50:02
0,USDCAD,1.2720,09:50:05
0,USDCHF,0.9189,09:50:07
0,USDAUD,1.3587,09:50:10
0,USDJPY,115.3860,09:50:13
0,BTCUSD,"41,596.50",09:50:16
0,INXINDEXSP,"4,363.49",09:50:19
0,DJIINDEXDJX,"33,794.66",09:50:23
0,GBPUSD,1.3317,09:50:26
0,GBPEUR,1.2084,09:50:29
0,GBPCAD,1.6933,09:50:32
0,GBPAUD,1.8102,09:50:35
0,GBPCHF,1.2238,09:50:38
0,BTCGBP,"31,234.60",09:50:41
0,EURUSD,1.1015,09:50:44
0,EURJPY,127.1122,09:50:47
0,EURCHF,1.0123,09:50:50
0,EURAUD,1.4973,09:50:53
0,BTCEUR,"37,755.06",09:50:56
0,USDCAD,1.2723,09:50:59
